WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/16
*** Booting Zephyr OS build v4.2.0-4064-gd494f86ea40e ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.920,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.920,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.990,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.990,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.990,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.020,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:01.020,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.090,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:01.090,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.160,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:01.160,000] [0m<dbg> bttester_gap: set_io_cap: io_cap: 0[0m
[00:00:01.160,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.160,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:01.190,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:01.190,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.260,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.260,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.260,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.300,000] [0m<dbg> bttester: cmd_handler: cmd service 0x16 opcode 0x01 index 0xff[0m
[00:00:01.300,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:05.370,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:05.390,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:05.390,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:05.570,000] [0m<dbg> bttester_gap: le_connected: C0:07:E8:2C:B6:EE (public): 0x00[0m
[00:00:05.570,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:07.670,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:07.670,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:08.880,000] [0m<dbg> bttester: cmd_handler: cmd service 0x16 opcode 0x02 index 0x00[0m
[00:00:08.880,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:08.880,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x16 opcode 0x02 index 0x00 status 0x00[0m
[00:00:16.010,000] [0m<dbg> bttester: tester_event: service 0x16 opcode 0x80[0m
[00:00:17.420,000] [0m<dbg> bttester: cmd_handler: cmd service 0x16 opcode 0x04 index 0x00[0m
[00:00:17.420,000] [0m<dbg> bttester_mcp: mcp_track_position_read: MCC Read track position[0m
[00:00:17.420,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:17.420,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x16 opcode 0x04 index 0x00 status 0x00[0m
[00:00:17.550,000] [0m<dbg> bttester_mcp: mcc_read_track_position_cb: MCC Read track position cb (0)[0m
[00:00:17.550,000] [0m<dbg> bttester: tester_event: service 0x16 opcode 0x82[0m
[00:00:19.960,000] [0m<dbg> bttester: cmd_handler: cmd service 0x16 opcode 0x05 index 0x00[0m
[00:00:19.960,000] [0m<dbg> bttester_mcp: mcp_track_position_set: MCC Set track position[0m
[00:00:19.960,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:19.960,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x16 opcode 0x05 index 0x00 status 0x00[0m
[00:00:20.410,000] [0m<dbg> bttester_mcp: mcc_set_track_position_cb: MCC Set track position cb (14)[0m
[00:00:20.410,000] [0m<dbg> bttester: tester_event: service 0x16 opcode 0x82[0m
[00:00:20.410,000] [0m<dbg> bttester_gap: le_disconnected: C0:07:E8:2C:B6:EE (public): 0x13[0m
[00:00:20.410,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m

Stopped at 25.430s
