WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/3
*** Booting Zephyr OS build v4.4.0-11846-gc332f8ea93d9 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.320,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.520,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.520,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.620,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.640,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.720,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.720,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.720,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.770,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.770,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.880,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.880,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.880,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.930,000] [0m<dbg> bttester.cmd_handler: cmd service 0x19 opcode 0x01 index 0xff[0m
[00:00:00.930,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.980,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.980,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.980,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.040,000] [0m<dbg> bttester.cmd_handler: cmd service 0x11 opcode 0x01 index 0xff[0m
[00:00:01.040,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.100,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:03.120,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.120,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:03.160,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.160,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:05.540,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:05.540,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:05.640,000] [0m<dbg> bttester.cmd_handler: cmd service 0x19 opcode 0x02 index 0x00[0m
[00:00:05.640,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.640,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x19 opcode 0x02 index 0x00 status 0x00[0m
[00:00:06.020,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x98[0m
[00:00:07.700,000] [0m<dbg> bttester_csip.csip_discover_cb: [0m
[00:00:07.700,000] [0m<dbg> bttester_csip.csip_discover_cb: Found 1 sets on member[0][0m
[00:00:07.700,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x81[0m
[00:00:07.700,000] [0m<dbg> bttester_csip.csip_discover_cb: CSIS[0]: 0x82898ec[0m
[00:00:07.700,000] [0m<dbg> bttester_csip.csip_discover_cb: Rank: 1[0m
[00:00:07.700,000] [0m<dbg> bttester_csip.csip_discover_cb: Set Size: 2[0m
[00:00:07.700,000] [0m<dbg> bttester_csip.csip_discover_cb: Lockable: 1[0m
[00:00:07.700,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x80[0m
[00:00:08.780,000] [0m<dbg> bttester.cmd_handler: cmd service 0x19 opcode 0x05 index 0x00[0m
[00:00:08.780,000] [0m<dbg> bttester_csip.btp_csip_set_coordinator_release: [0m
[00:00:08.780,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:08.780,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x19 opcode 0x05 index 0x00 status 0x00[0m
[00:00:08.900,000] [0m<dbg> bttester_csip.csip_set_coordinator_lock_release_cb: [0m
[00:00:08.900,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x82[0m
[00:00:10.010,000] [0m<dbg> bttester.cmd_handler: cmd service 0x19 opcode 0x02 index 0x00[0m
[00:00:10.010,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:10.010,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x19 opcode 0x02 index 0x00 status 0x00[0m
[00:00:11.140,000] [0m<dbg> bttester_csip.csip_discover_cb: [0m
[00:00:11.140,000] [0m<dbg> bttester_csip.csip_discover_cb: Found 1 sets on member[0][0m
[00:00:11.140,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x81[0m
[00:00:11.140,000] [0m<dbg> bttester_csip.csip_discover_cb: CSIS[0]: 0x82898ec[0m
[00:00:11.140,000] [0m<dbg> bttester_csip.csip_discover_cb: Rank: 1[0m
[00:00:11.140,000] [0m<dbg> bttester_csip.csip_discover_cb: Set Size: 2[0m
[00:00:11.140,000] [0m<dbg> bttester_csip.csip_discover_cb: Lockable: 1[0m
[00:00:11.140,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x80[0m
[00:00:12.260,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:12.260,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:16.870,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:16.880,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 17.890s
2026/08/15 11:37:37 socat[542556] W cannot restore terminal settings on fd 5: Input/output error
==542553==LeakSanitizer has encountered a fatal error.
==542553==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==542553==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
