WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/7
*** Booting Zephyr OS build v4.4.0-17030-g839728050444 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.120,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.300,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: Identity: R:D5:B6:CC:31:DB:3B[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.500,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.500,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.670,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.670,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.670,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.710,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.710,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.760,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.760,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 4[0m
[00:00:00.760,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.760,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x02 index 0x00[0m
[00:00:00.790,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.800,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:00.800,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.800,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.800,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.810,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:00.810,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.810,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:00.830,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:00.830,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.830,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.830,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.840,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:00.840,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.840,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:00.860,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:00.860,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.860,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.860,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:00.870,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:00.910,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x07 index 0x00[0m
[00:00:00.910,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.980,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0c index 0x00[0m
[00:00:03.040,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.040,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0c index 0x00 status 0x00[0m
[00:00:04.320,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:04.320,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:04.420,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:04.420,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:04.740,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:04.740,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:04.840,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:04.840,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.160,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.160,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.260,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.260,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.560,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.560,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.000,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.000,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.100,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.100,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.420,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.420,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.520,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.520,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.840,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.840,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.940,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.940,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.260,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.260,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.360,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.360,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.680,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.680,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.780,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.780,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:08.220,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:08.220,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:08.320,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:08.320,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:08.640,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
