WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/3
*** Booting Zephyr OS build v4.4.0-11134-gaeafe3af2a0e ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.130,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.310,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.490,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.490,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.490,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.490,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.490,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.490,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.690,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.690,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.710,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.710,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.770,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.770,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.830,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.830,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.830,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.870,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x01 index 0xff[0m
[00:00:00.870,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.930,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:04.030,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.130,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:04.130,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:04.130,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:08.360,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:08.360,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:09.090,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x02 index 0x00[0m
[00:00:09.090,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:09.090,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x02 index 0x00 status 0x00[0m
[00:00:19.890,000] [0m<dbg> bttester_ccp.tbs_client_discover_cb: Discovered TBS - err (0) GTBS (1)[0m
[00:00:19.890,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x80[0m
[00:00:19.890,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x82[0m
[00:00:19.890,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x82[0m
[00:00:26.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x07 index 0x00[0m
[00:00:26.140,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:26.140,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x07 index 0x00 status 0x00[0m
[00:00:26.270,000] [0m<dbg> bttester_ccp.tbs_client_read_string_cb: TBS Client read string characteristic value cb[0m
[00:00:26.270,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x84[0m
[00:00:30.730,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:30.730,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:36.760,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:36.770,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 37.820s
2026/08/11 10:48:02 socat[150406] W cannot restore terminal settings on fd 5: Input/output error
==150403==LeakSanitizer has encountered a fatal error.
==150403==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==150403==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
