WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/6
*** Booting Zephyr OS build v4.4.0-1106-g7edd8834f667 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.290,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.470,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.470,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.480,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.480,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.560,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.560,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.640,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.640,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.640,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.660,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.660,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.720,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.720,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.780,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.780,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.780,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.820,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0c opcode 0x01 index 0xff[0m
[00:00:00.820,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.880,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.880,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.880,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.930,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x01 index 0xff[0m
[00:00:00.930,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.990,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.990,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.990,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.030,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x01 index 0xff[0m
[00:00:01.030,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.100,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x04 index 0x00[0m
[00:00:04.100,000] [0m<dbg> bttester_bap_broadcast: btp_bap_broadcast_source_setup: [0m
[00:00:04.100,000] [0m<dbg> bttester_bap_broadcast: setup_broadcast_source: Creating broadcast source (0) with 1 subgroups with 2 streams[0m
[00:00:04.190,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.200,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x06 index 0x00[0m
[00:00:04.200,000] [0m<dbg> bttester_bap_broadcast: btp_bap_broadcast_adv_start: [0m
[00:00:04.230,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.230,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x0e opcode 0x06 index 0x00 status 0x00[0m
[00:00:04.250,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x08 index 0x00[0m
[00:00:04.250,000] [0m<dbg> bttester_bap_broadcast: btp_bap_broadcast_source_start: [0m
[00:00:04.270,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.270,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x0e opcode 0x08 index 0x00 status 0x00[0m
[00:00:04.290,000] [0m<dbg> bttester_bap_broadcast: stream_started: Started stream 0x8431620[0m
[00:00:04.290,000] [0m<inf> bttester_bap_audio_stream: Registered 0x8431620 (0x8431620) for TX[0m
[00:00:04.300,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:04.300,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.310,000] [0m<dbg> bttester_bap_broadcast: stream_started: Started stream 0x8431784[0m
[00:00:04.310,000] [0m<inf> bttester_bap_audio_stream: Registered 0x8431784 (0x8431784) for TX[0m
[00:00:04.350,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:04.350,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.400,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:04.400,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.450,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:04.450,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
