WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-14863-gc64cf28f71f3 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.130,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.310,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.510,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.510,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.610,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.610,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.610,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.660,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.660,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 4[0m
[00:00:00.660,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.660,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.700,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x02 index 0x00[0m
[00:00:00.700,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.700,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.760,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:00.760,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.760,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.760,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.820,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:00.860,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:00.860,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.860,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.860,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.880,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:00.880,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.880,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:00.900,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.900,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.930,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:00.930,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.930,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:00.950,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x07 index 0x00[0m
[00:00:00.950,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.980,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0c index 0x00[0m
[00:00:03.030,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.030,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0c index 0x00 status 0x00[0m
[00:00:03.810,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:04.250,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:04.250,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:04.350,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:04.350,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:04.550,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:04.550,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:04.650,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:04.650,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:04.970,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:04.970,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.070,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.070,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.070,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.190,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.190,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.510,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.510,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.610,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.610,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.930,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.930,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.030,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.030,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.350,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.350,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.450,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.450,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.770,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.770,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.870,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.870,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.190,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.190,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.290,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.290,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.410,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.410,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.730,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
