WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/6
*** Booting Zephyr OS build v4.2.0-4981-g36bc2f38b7e2 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ACL packets != ACL bt_conn_tx contexts (3 != 6)[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.910,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.910,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.960,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.960,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.960,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.980,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.980,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.010,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:01.010,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.070,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.070,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.070,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.120,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0c opcode 0x01 index 0xff[0m
[00:00:01.120,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.170,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.170,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.170,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.200,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x01 index 0xff[0m
[00:00:01.200,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.260,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.260,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.260,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
