WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/16
*** Booting Zephyr OS build v4.2.0-4064-gd494f86ea40e ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.850,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.850,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.900,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.900,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.960,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.960,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.960,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.010,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x01 index 0xff[0m
[00:00:01.010,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.070,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:01.070,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.180,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x05 index 0x00[0m
[00:00:01.180,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.180,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x03 opcode 0x05 index 0x00 status 0x00[0m
[00:00:03.190,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:03.210,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.210,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:03.310,000] [0m<dbg> bttester_gap: le_connected: C0:07:E8:2C:B6:EE (public): 0x00[0m
[00:00:03.310,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:05.230,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x02 index 0x00[0m
[00:00:05.230,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:05.310,000] [0m<dbg> bttester: tester_event: service 0x03 opcode 0x81[0m
[00:00:06.400,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:06.400,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:06.400,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:08.420,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:08.420,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:08.420,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:10.460,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:10.460,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:10.460,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:12.470,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:12.470,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:12.470,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:14.490,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:14.490,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:14.490,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
