WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/2
*** Booting Zephyr OS build v4.4.0-2754-g491583951036 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.290,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.470,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.470,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.480,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.480,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.560,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.610,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.610,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.670,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.670,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.750,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.750,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 0[0m
[00:00:00.750,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.750,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.850,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.850,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.850,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: cmd service 0x16 opcode 0x01 index 0xff[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.960,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:02.970,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.970,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:02.990,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:02.990,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:05.370,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:05.370,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:06.400,000] [0m<dbg> bttester.cmd_handler: cmd service 0x16 opcode 0x02 index 0x00[0m
[00:00:06.400,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.400,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x16 opcode 0x02 index 0x00 status 0x00[0m
[00:00:13.770,000] [0m<dbg> bttester.tester_event: service 0x16 opcode 0x80[0m
[00:00:14.840,000] [0m<dbg> bttester.cmd_handler: cmd service 0x16 opcode 0x12 index 0x00[0m
[00:00:14.840,000] [0m<dbg> bttester_mcp.mcp_media_state_read: MCC Media State read[0m
[00:00:14.840,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:14.840,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x16 opcode 0x12 index 0x00 status 0x00[0m
[00:00:14.970,000] [0m<dbg> bttester_mcp.mcc_media_state_read_cb: MCC media state read cb (0)[0m
[00:00:14.970,000] [0m<dbg> bttester.tester_event: service 0x16 opcode 0x8b[0m
[00:00:19.310,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:19.310,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:23.020,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:23.030,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 24.090s
2026/05/16 23:28:30 socat[1348377] W cannot restore terminal settings on fd 5: Input/output error
==1348374==LeakSanitizer has encountered a fatal error.
==1348374==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==1348374==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
