WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-13528-gf80761e49401 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.130,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.310,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.510,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.510,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.620,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.620,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.620,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.670,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.670,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.720,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.720,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.790,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 0[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.790,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.840,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.840,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.900,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.950,000] [0m<dbg> bttester.cmd_handler: cmd service 0x14 opcode 0x01 index 0xff[0m
[00:00:00.950,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.010,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.010,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.010,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.030,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0a opcode 0x01 index 0xff[0m
[00:00:01.030,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.090,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.090,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.090,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.130,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0b opcode 0x01 index 0xff[0m
[00:00:01.130,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.190,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:03.210,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.210,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:03.250,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.250,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:05.630,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:05.630,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:05.670,000] [0m<dbg> bttester.cmd_handler: cmd service 0x14 opcode 0x02 index 0x00[0m
[00:00:05.670,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.670,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x14 opcode 0x02 index 0x00 status 0x00[0m
[00:00:05.910,000] [0m<dbg> bt_vcp_vol_ctlr.primary_discover_func: [ATTRIBUTE] handle 0x00D0[0m
[00:00:05.910,000] [0m<dbg> bt_vcp_vol_ctlr.primary_discover_func: Primary discover complete[0m
[00:00:06.050,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_func: [ATTRIBUTE] handle 0x00D3[0m
[00:00:06.050,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_func: Volume state[0m
[00:00:06.050,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_func: Subscribed to handle 0x00D3[0m
[00:00:06.050,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_func: [ATTRIBUTE] handle 0x00D6[0m
[00:00:06.050,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_func: Volume Flags[0m
[00:00:06.050,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_func: Subscribed to handle 0x00D6[0m
[00:00:06.050,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_func: [ATTRIBUTE] handle 0x00D9[0m
[00:00:06.050,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_func: Control Point[0m
[00:00:06.470,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_func: Setup complete for vol_ctlr[0m
[00:00:06.890,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_include_func: [ATTRIBUTE] handle 0x00D1[0m
[00:00:06.890,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_include_func: Include UUID 1843[0m
[00:00:07.870,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_include_func: [ATTRIBUTE] handle 0x00D2[0m
[00:00:07.870,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_include_func: Include UUID 1845[0m
[00:00:09.270,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_include_func: Discover include complete for vol_ctlr: 1 AICS and 1 VOCS[0m
[00:00:09.270,000] [0m<dbg> bttester_vcp.vcp_vol_ctlr_discover_cb: Discovery done with 1 VOCS, 1 AICS[0m
[00:00:09.270,000] [0m<dbg> bttester.tester_event: service 0x14 opcode 0x80[0m
[00:00:10.310,000] [0m<dbg> bttester.cmd_handler: cmd service 0x14 opcode 0x03 index 0x00[0m
[00:00:10.310,000] [0m<dbg> bttester_vcp.vcp_state_read: VCP State read[0m
[00:00:10.310,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:10.310,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x14 opcode 0x03 index 0x00 status 0x00[0m
[00:00:10.450,000] [0m<dbg> bt_vcp_vol_ctlr.vcp_vol_ctlr_read_vol_state_cb: Volume 10, mute 0, counter 5[0m
[00:00:10.450,000] [0m<dbg> bttester.tester_event: service 0x14 opcode 0x81[0m
[00:00:10.450,000] [0m<dbg> bttester_vcp.vcp_vol_ctlr_state_cb: VCP Volume CTLR State callback[0m
[00:00:11.550,000] [0m<dbg> bttester.cmd_handler: cmd service 0x14 opcode 0x06 index 0x00[0m
[00:00:11.550,000] [0m<dbg> bttester_vcp.vcp_ctlr_vol_up: VCP CTLR Volume up[0m
[00:00:11.550,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:11.550,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x14 opcode 0x06 index 0x00 status 0x00[0m
[00:00:11.650,000] [0m<dbg> bt_vcp_vol_ctlr.vcp_vol_ctlr_write_vcs_cp_cb: err: 0x00[0m
