WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/7
*** Booting Zephyr OS build v4.4.0-16052-g3e8f38faf937 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.130,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.310,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.510,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.510,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.590,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.590,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.590,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.620,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.620,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.650,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.650,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.720,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.720,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 0[0m
[00:00:00.720,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.720,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.750,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.750,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.750,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: cmd service 0x16 opcode 0x01 index 0xff[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.850,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:02.870,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.870,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:02.870,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:02.870,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:05.190,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:05.190,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:05.290,000] [0m<dbg> bttester.cmd_handler: cmd service 0x16 opcode 0x02 index 0x00[0m
[00:00:05.290,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.290,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x16 opcode 0x02 index 0x00 status 0x00[0m
[00:00:12.470,000] [0m<dbg> bttester.tester_event: service 0x16 opcode 0x80[0m
[00:00:14.530,000] [0m<dbg> bttester.cmd_handler: cmd service 0x16 opcode 0x04 index 0x00[0m
[00:00:14.530,000] [0m<dbg> bttester_mcp.mcp_track_position_read: MCC Read track position[0m
[00:00:14.530,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:14.530,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x16 opcode 0x04 index 0x00 status 0x00[0m
[00:00:14.630,000] [0m<dbg> bttester_mcp.mcc_read_track_position_cb: MCC Read track position cb (0)[0m
[00:00:14.630,000] [0m<dbg> bttester.tester_event: service 0x16 opcode 0x82[0m
[00:00:16.670,000] [0m<dbg> bttester.cmd_handler: cmd service 0x16 opcode 0x05 index 0x00[0m
[00:00:16.670,000] [0m<dbg> bttester_mcp.mcp_track_position_set: MCC Set track position[0m
[00:00:16.670,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.670,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x16 opcode 0x05 index 0x00 status 0x00[0m
[00:00:17.090,000] [0m<dbg> bttester_mcp.mcc_set_track_position_cb: MCC Set track position cb (15)[0m
[00:00:17.090,000] [0m<dbg> bttester.tester_event: service 0x16 opcode 0x82[0m
[00:00:17.230,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:17.230,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:23.280,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:23.290,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 24.320s
2026/09/20 01:16:31 socat[1095515] W cannot restore terminal settings on fd 5: Input/output error
==1095512==LeakSanitizer has encountered a fatal error.
==1095512==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==1095512==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
