WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/4
*** Booting Zephyr OS build v4.4.0-6418-g2382b45a66bf ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.290,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.470,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.470,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.510,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.510,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.570,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.620,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.620,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.670,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.670,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.730,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.730,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 0[0m
[00:00:00.730,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.730,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.750,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.750,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.810,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.810,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.810,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.860,000] [0m<dbg> bttester.cmd_handler: cmd service 0x16 opcode 0x01 index 0xff[0m
[00:00:00.860,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.910,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:02.930,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.930,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:03.010,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.010,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:05.330,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:05.330,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:05.360,000] [0m<dbg> bttester.cmd_handler: cmd service 0x16 opcode 0x02 index 0x00[0m
[00:00:05.360,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.360,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x16 opcode 0x02 index 0x00 status 0x00[0m
[00:00:12.610,000] [0m<dbg> bttester.tester_event: service 0x16 opcode 0x80[0m
[00:00:14.720,000] [0m<dbg> bttester.cmd_handler: cmd service 0x16 opcode 0x06 index 0x00[0m
[00:00:14.720,000] [0m<dbg> bttester_mcp.mcp_playback_speed_read: MCC Read playback speed[0m
[00:00:14.720,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:14.720,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x16 opcode 0x06 index 0x00 status 0x00[0m
[00:00:14.850,000] [0m<dbg> bttester_mcp.mcc_read_playback_speed_cb: MCC read playback speed cb (0)[0m
[00:00:14.850,000] [0m<dbg> bttester.tester_event: service 0x16 opcode 0x83[0m
[00:00:16.950,000] [0m<dbg> bttester.cmd_handler: cmd service 0x16 opcode 0x07 index 0x00[0m
[00:00:16.950,000] [0m<dbg> bttester_mcp.mcp_playback_speed_set: MCC Set playback speed[0m
[00:00:16.950,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.950,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x16 opcode 0x07 index 0x00 status 0x00[0m
[00:00:17.370,000] [0m<dbg> bttester_mcp.mcc_set_playback_speed_cb: MCC set playback speed cb (15)[0m
[00:00:17.370,000] [0m<dbg> bttester.tester_event: service 0x16 opcode 0x83[0m
[00:00:17.510,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:17.510,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:21.890,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:21.910,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 22.970s
2026/06/28 00:19:52 socat[174593] W cannot restore terminal settings on fd 5: Input/output error
==174590==LeakSanitizer has encountered a fatal error.
==174590==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==174590==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
