WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-12700-g8dafb9a897da ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.320,000] [1;33m<wrn> bt_hci_core: Num of Controller's ACL packets != ACL bt_conn_tx contexts (3 != 4)[0m
[00:00:00.320,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.520,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.520,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.590,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.590,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.590,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.640,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.640,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.700,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.700,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.700,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x01 index 0xff[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x04 index 0x00[0m
[00:00:00.790,000] [1;33m<wrn> bttester_mesh: Loading default comp data[0m
[00:00:00.790,000] [1;33m<wrn> bt_mesh_access: Unused space in relation list: 2[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.790,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00[0m
[00:00:00.850,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.850,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.960,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x02 index 0x00[0m
[00:00:02.960,000] [0m<dbg> bttester_mesh.config_prov: [0m
[00:00:02.960,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.960,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00[0m
[00:00:02.990,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x78 index 0x00[0m
[00:00:02.990,000] [0m<dbg> bttester_mesh.start: [0m
[00:00:02.990,000] [0m<inf> bt_mesh_provisionee: Device UUID: 95dfef4f-a6f6-46e5-903e-440499119c92[0m
[00:00:03.080,000] [0m<inf> bt_mesh_provisionee: Device UUID: 95dfef4f-a6f6-46e5-903e-440499119c92[0m
[00:00:03.080,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.080,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00[0m
[00:00:03.120,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x03 index 0x00[0m
[00:00:03.120,000] [0m<dbg> bttester_mesh.provision_node: [0m
[00:00:03.120,000] [0m<inf> bt_mesh_main: Primary Element: 0x0003[0m
[00:00:03.120,000] [0m<dbg> bttester_mesh.prov_complete: net_idx 0x0000 addr 0x0003[0m
[00:00:03.120,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x83[0m
[00:00:03.120,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.120,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x03 index 0x00 status 0x00[0m
[00:00:04.230,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x4a index 0x00[0m
[00:00:04.230,000] [0m<dbg> bttester_mesh.provision_adv: [0m
[00:00:04.230,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.230,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x4a index 0x00 status 0x00[0m
[00:00:04.400,000] [0m<dbg> bttester_mesh.link_open: bearer 0x01[0m
[00:00:04.400,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x84[0m
[00:00:08.540,000] [0m<dbg> bttester_mesh.prov_node_added: net_idx 0x0000 addr 0x0001 num_elem 1[0m
[00:00:08.540,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8e[0m
[00:00:08.540,000] [0m<dbg> bttester_mesh.link_close: bearer 0x01[0m
[00:00:08.540,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x85[0m
[00:00:11.270,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x14 index 0x00[0m
[00:00:11.270,000] [0m<dbg> bttester_mesh.composition_data_get: [0m
[00:00:11.520,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:11.520,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:11.560,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:11.560,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:11.620,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 14[0m
[00:00:11.620,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:11.620,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0003 payload_len 26[0m
[00:00:11.620,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:11.620,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:11.840,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x14 index 0x00[0m
[00:00:11.840,000] [0m<dbg> bttester_mesh.composition_data_get: [0m
[00:00:12.140,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:12.140,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:12.200,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:12.200,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:12.240,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:12.240,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:12.280,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:12.280,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:12.340,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:12.340,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:12.380,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 12[0m
[00:00:12.380,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
