WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-15082-g4b49c4d0ea44 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.130,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.310,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.530,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.530,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.530,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.530,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.530,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.530,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.610,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.670,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.670,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.670,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.690,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.690,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.730,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.730,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.790,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.840,000] [0m<dbg> bttester.cmd_handler: cmd service 0x19 opcode 0x01 index 0xff[0m
[00:00:00.840,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.900,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.950,000] [0m<dbg> bttester.cmd_handler: cmd service 0x11 opcode 0x01 index 0xff[0m
[00:00:00.950,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.000,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:06.010,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.010,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:06.110,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:06.110,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:08.350,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:08.350,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:08.440,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:08.450,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:08.450,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:08.490,000] [0m<dbg> bttester_gap.le_connected: 64:23:B5:94:C5:F1 (public): 0x00[0m
[00:00:08.490,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:08.710,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x98[0m
[00:00:18.580,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:18.580,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:18.580,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:19.790,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:19.790,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:19.800,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:19.870,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:19.870,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:19.950,000] [0m<dbg> bttester_gap.le_connected: B8:7C:99:F9:E0:AE (public): 0x00[0m
[00:00:19.950,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:20.150,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x98[0m
[00:00:30.000,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:30.000,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:30.000,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:31.290,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:31.290,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:31.710,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x98[0m
[00:00:32.330,000] [0m<dbg> bttester.cmd_handler: cmd service 0x19 opcode 0x02 index 0x00[0m
[00:00:32.330,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:32.330,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x19 opcode 0x02 index 0x00 status 0x00[0m
[00:00:34.250,000] [0m<dbg> bttester_csip.csip_discover_cb: [0m
[00:00:34.250,000] [0m<dbg> bttester_csip.csip_discover_cb: Found 1 sets on member[0][0m
[00:00:34.250,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x81[0m
[00:00:34.250,000] [0m<dbg> bttester_csip.csip_discover_cb: CSIS[0]: 0x829458c[0m
[00:00:34.250,000] [0m<dbg> bttester_csip.csip_discover_cb: Rank: 1[0m
[00:00:34.250,000] [0m<dbg> bttester_csip.csip_discover_cb: Set Size: 3[0m
[00:00:34.250,000] [0m<dbg> bttester_csip.csip_discover_cb: Lockable: 1[0m
[00:00:34.250,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x80[0m
[00:00:34.260,000] [0m<dbg> bttester.cmd_handler: cmd service 0x19 opcode 0x02 index 0x00[0m
[00:00:34.260,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:34.260,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x19 opcode 0x02 index 0x00 status 0x00[0m
[00:00:36.170,000] [0m<dbg> bttester_csip.csip_discover_cb: [0m
[00:00:36.170,000] [0m<dbg> bttester_csip.csip_discover_cb: Found 1 sets on member[1][0m
[00:00:36.170,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x81[0m
[00:00:36.170,000] [0m<dbg> bttester_csip.csip_discover_cb: CSIS[0]: 0x82948b4[0m
[00:00:36.170,000] [0m<dbg> bttester_csip.csip_discover_cb: Rank: 2[0m
[00:00:36.170,000] [0m<dbg> bttester_csip.csip_discover_cb: Set Size: 3[0m
[00:00:36.170,000] [0m<dbg> bttester_csip.csip_discover_cb: Lockable: 1[0m
[00:00:36.170,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x80[0m
[00:00:36.190,000] [0m<dbg> bttester.cmd_handler: cmd service 0x19 opcode 0x02 index 0x00[0m
[00:00:36.190,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:36.190,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x19 opcode 0x02 index 0x00 status 0x00[0m
