WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-13528-gf80761e49401 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.320,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.520,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.520,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.660,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.660,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.660,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.710,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.710,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.760,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.760,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.760,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.810,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0d opcode 0x01 index 0xff[0m
[00:00:00.810,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.870,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.920,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x01 index 0xff[0m
[00:00:00.920,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.970,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.970,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.970,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.020,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1a opcode 0x01 index 0xff[0m
[00:00:01.020,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.080,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.080,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.080,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.130,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.130,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.130,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.180,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0c opcode 0x01 index 0xff[0m
[00:00:01.180,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.240,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.240,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.240,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.290,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1e opcode 0x01 index 0xff[0m
[00:00:01.290,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.350,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x21 index 0x00[0m
[00:00:01.350,000] [0m<dbg> bttester_gap.set_extended_advertising: ext adv settings: 1[0m
[00:00:01.350,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.410,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1e opcode 0x02 index 0x00[0m
[00:00:03.410,000] [1;31m<err> bttester_bap_broadcast: No local source found with source id 0[0m
[00:00:03.460,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.460,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x1e opcode 0x02 index 0x00 status 0x00[0m
[00:00:03.490,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1e opcode 0x03 index 0x00[0m
[00:00:03.500,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.500,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x1e opcode 0x03 index 0x00 status 0x00[0m
[00:00:03.550,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1a opcode 0x07 index 0x00[0m
[00:00:03.550,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.550,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x1a opcode 0x07 index 0x00 status 0x00[0m
[00:00:03.600,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1a opcode 0x08 index 0x00[0m
[00:00:03.600,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.600,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x1a opcode 0x08 index 0x00 status 0x00[0m
[00:00:03.650,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1a opcode 0x09 index 0x00[0m
[00:00:03.650,000] [0m<dbg> bttester_cap.btp_cap_broadcast_source_setup: [0m
[00:00:03.680,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.740,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1a opcode 0x0b index 0x00[0m
[00:00:03.780,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.780,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x1a opcode 0x0b index 0x00 status 0x00[0m
[00:00:03.830,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1a opcode 0x0d index 0x00[0m
[00:00:03.830,000] [0m<dbg> bttester_cap.btp_cap_broadcast_source_start: [0m
[00:00:03.840,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.840,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x1a opcode 0x0d index 0x00 status 0x00[0m
[00:00:03.880,000] [0m<dbg> bttester_bap_broadcast.stream_started: Started stream 0x82826a0[0m
[00:00:03.880,000] [0m<inf> bttester_bap_audio_stream: Registered 0x82826a0 (0x82826a0) for TX[0m
[00:00:03.890,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:03.890,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.950,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:03.950,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.000,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:04.000,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.060,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:04.060,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.120,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:04.120,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
