WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/9
*** Booting Zephyr OS build v4.3.0-390-g9c1fbc8a86ad ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.010,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.190,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.370,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.370,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.370,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.370,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.370,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.370,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.380,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.380,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.440,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.440,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.440,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.490,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.490,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.550,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.550,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.590,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.590,000] [0m<dbg> bttester_gap: set_io_cap: io_cap: 0[0m
[00:00:00.590,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.590,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.610,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.610,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.670,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.670,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.670,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.710,000] [0m<dbg> bttester: cmd_handler: cmd service 0x1b opcode 0x01 index 0xff[0m
[00:00:00.710,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:02.770,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:02.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:02.970,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:02.970,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:02.970,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:07.280,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:07.280,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:11.880,000] [0m<dbg> bttester: cmd_handler: cmd service 0x1b opcode 0x06 index 0x00[0m
[00:00:11.880,000] [0m<dbg> bttester_ccp: tbs_set_uri_scheme_list: TBS Set Uri Scheme list[0m
[00:00:11.880,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:11.880,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x1b opcode 0x06 index 0x00 status 0x00[0m
[00:00:12.900,000] [0m<dbg> bttester: cmd_handler: cmd service 0x1b opcode 0x06 index 0x00[0m
[00:00:12.900,000] [0m<dbg> bttester_ccp: tbs_set_uri_scheme_list: TBS Set Uri Scheme list[0m
[00:00:12.900,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:12.900,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x1b opcode 0x06 index 0x00 status 0x00[0m
[00:03:13.890,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:03:13.890,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:03:17.820,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:03:17.830,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m

Stopped at 198.870s
==1628149==LeakSanitizer has encountered a fatal error.
==1628149==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==1628149==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
