WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-13343-g84e82eae4c73 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.160,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.340,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.540,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.540,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.540,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.540,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.540,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.590,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.590,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.620,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.620,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.710,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.710,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.710,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.730,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.730,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.780,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.780,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 4[0m
[00:00:00.780,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.780,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.830,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x02 index 0x00[0m
[00:00:00.830,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.830,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.890,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:00.890,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.890,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.890,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.950,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:00.950,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.950,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.000,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.000,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.000,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.000,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.060,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.060,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.060,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.110,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.110,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.170,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.170,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.170,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.220,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x07 index 0x00[0m
[00:00:01.220,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.280,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0c index 0x00[0m
[00:00:03.340,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.340,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0c index 0x00 status 0x00[0m
[00:00:04.740,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:04.740,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:04.840,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:04.840,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.160,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.160,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.260,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.260,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.580,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.700,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.700,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.700,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.800,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.800,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.120,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.120,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.220,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.220,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.540,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.540,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.640,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.640,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.060,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.060,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.180,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.180,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.500,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.500,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.600,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.600,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.920,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.920,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:08.020,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:08.020,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:08.320,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:08.320,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:08.440,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:08.440,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:08.640,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
