WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/3
*** Booting Zephyr OS build v4.4.0-1634-g603fa4818e8f ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.290,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.470,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.470,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.520,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.520,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.580,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.580,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.850,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.850,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.850,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.930,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.930,000] [0m<dbg> bttester_gap: set_io_cap: io_cap: 4[0m
[00:00:00.930,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.930,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.970,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x02 index 0x00[0m
[00:00:00.970,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:00.970,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.030,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.030,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.030,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.030,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.090,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.090,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.090,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.110,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.110,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.110,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.110,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.170,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.170,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.170,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.220,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.220,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.220,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.220,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.280,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.280,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.280,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.330,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x07 index 0x00[0m
[00:00:01.330,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.380,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:04.390,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.390,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:04.490,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:04.490,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:05.430,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:05.430,000] [0m<dbg> bttester_gatt: get_attrs: start 0x0001 end 0xffff, uuid 2803[0m
[00:00:05.430,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:05.460,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:05.460,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:05.530,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:05.530,000] [0m<dbg> bttester_gatt: get_attrs: start 0x0003 end 0x0003[0m
[00:00:05.530,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
