WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/2
*** Booting Zephyr OS build v4.3.0-7029-gb43902929638 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.950,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.950,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.010,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.010,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.010,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.030,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:01.030,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.090,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:01.090,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.160,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.160,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.160,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.200,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0a opcode 0x01 index 0xff[0m
[00:00:01.200,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.260,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.260,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.260,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.300,000] [0m<dbg> bttester: cmd_handler: cmd service 0x08 opcode 0x01 index 0xff[0m
[00:00:01.300,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.360,000] [0m<dbg> bttester: cmd_handler: cmd service 0x08 opcode 0x07 index 0x00[0m
[00:00:01.360,000] [0m<dbg> bttester_vcp: register_vcs: Registering VCS[0m
[00:00:01.360,000] [0m<dbg> bt_vcp_vol_rend: prepare_aics_inst: AICS P 0x82553e0[0m
[00:00:01.360,000] [0m<dbg> bt_vcp_vol_rend: prepare_aics_inst: AICS P 0x8256820[0m
[00:00:01.360,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.360,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x08 opcode 0x07 index 0x00 status 0x00[0m
[00:00:03.410,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:03.510,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.830,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.830,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:03.830,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:08.140,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:08.140,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:18.170,000] [0m<dbg> bttester_vcp: aics_description_cb: AICS description callback (0)[0m
[00:00:18.550,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0a opcode 0x09 index 0x00[0m
[00:00:18.550,000] [0m<dbg> bttester_aics: aics_desc_set: AICS set description[0m
[00:00:18.550,000] [0m<dbg> bttester_vcp: aics_description_cb: AICS description callback (0)[0m
[00:00:18.550,000] [0m<dbg> bttester_vcp: aics_description_cb: AICS description callback (0)[0m
[00:00:18.550,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:18.550,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x0a opcode 0x09 index 0x00 status 0x00[0m
[00:00:19.750,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:19.750,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:24.850,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:24.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m

Stopped at 25.900s
2026/02/28 14:54:14 socat[1472438] W cannot restore terminal settings on fd 5: Input/output error
==1472435==LeakSanitizer has encountered a fatal error.
==1472435==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
