WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/9
*** Booting Zephyr OS build v4.2.0-6102-g052ded1682a9 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 1)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.950,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.950,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.020,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.020,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.020,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.050,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:01.050,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:05.110,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:05.110,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:05.120,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:05.210,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:05.610,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:05.610,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:05.610,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:14.480,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:14.480,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:17.640,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x0b index 0x00[0m
[00:00:17.640,000] [0m<dbg> bttester_gatt: gatt_buf_add: 1/2048 used[0m
[00:00:17.640,000] [0m<dbg> bttester: cmd_handler: Command returns status 255[0m
[00:00:17.790,000] [0m<dbg> bttester_gatt: gatt_buf_add: 8/2048 used[0m
[00:00:17.790,000] [0m<dbg> bttester_gatt: gatt_buf_add: 15/2048 used[0m
[00:00:17.950,000] [0m<dbg> bttester: tester_rsp_full: service 0x02 opcode 0x0b[0m
[00:00:20.490,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:20.490,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:21.010,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:21.010,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:21.030,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:21.130,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:21.750,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:21.750,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:21.750,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:30.150,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:30.150,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:32.830,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x0b index 0x00[0m
[00:00:32.830,000] [0m<dbg> bttester_gatt: gatt_buf_add: 1/2048 used[0m
[00:00:32.830,000] [0m<dbg> bttester: cmd_handler: Command returns status 255[0m
[00:00:32.950,000] [0m<dbg> bttester_gatt: gatt_buf_add: 8/2048 used[0m
[00:00:32.950,000] [0m<dbg> bttester_gatt: gatt_buf_add: 15/2048 used[0m
[00:00:32.950,000] [0m<dbg> bttester_gatt: gatt_buf_add: 22/2048 used[0m
[00:00:32.950,000] [0m<dbg> bttester_gatt: gatt_buf_add: 29/2048 used[0m
[00:00:32.950,000] [0m<dbg> bttester_gatt: gatt_buf_add: 36/2048 used[0m
[00:00:32.950,000] [0m<dbg> bttester_gatt: gatt_buf_add: 43/2048 used[0m
[00:00:32.950,000] [0m<dbg> bttester_gatt: gatt_buf_add: 50/2048 used[0m
[00:00:32.950,000] [0m<dbg> bttester_gatt: gatt_buf_add: 57/2048 used[0m
[00:00:33.130,000] [0m<dbg> bttester_gatt: gatt_buf_add: 78/2048 used[0m
[00:00:33.310,000] [0m<dbg> bttester_gatt: gatt_buf_add: 85/2048 used[0m
[00:00:33.470,000] [0m<dbg> bttester_gatt: gatt_buf_add: 106/2048 used[0m
[00:00:33.650,000] [0m<dbg> bttester_gatt: gatt_buf_add: 113/2048 used[0m
[00:00:33.650,000] [0m<dbg> bttester_gatt: gatt_buf_add: 120/2048 used[0m
[00:00:33.650,000] [0m<dbg> bttester_gatt: gatt_buf_add: 127/2048 used[0m
[00:00:33.650,000] [0m<dbg> bttester_gatt: gatt_buf_add: 134/2048 used[0m
[00:00:33.650,000] [0m<dbg> bttester_gatt: gatt_buf_add: 141/2048 used[0m
[00:00:33.650,000] [0m<dbg> bttester_gatt: gatt_buf_add: 148/2048 used[0m
[00:00:33.650,000] [0m<dbg> bttester_gatt: gatt_buf_add: 155/2048 used[0m
[00:00:33.650,000] [0m<dbg> bttester_gatt: gatt_buf_add: 162/2048 used[0m
[00:00:33.830,000] [0m<dbg> bttester: tester_rsp_full: service 0x02 opcode 0x0b[0m
[00:00:36.370,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:36.370,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:36.890,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:36.890,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:36.910,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:37.010,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:37.330,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:37.330,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:37.330,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:45.730,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:45.730,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:48.400,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x0b index 0x00[0m
[00:00:48.400,000] [0m<dbg> bttester_gatt: gatt_buf_add: 1/2048 used[0m
[00:00:48.400,000] [0m<dbg> bttester: cmd_handler: Command returns status 255[0m
[00:00:48.530,000] [0m<dbg> bttester_gatt: gatt_buf_add: 22/2048 used[0m
[00:00:48.710,000] [0m<dbg> bttester_gatt: gatt_buf_add: 29/2048 used[0m
[00:00:48.870,000] [0m<dbg> bttester_gatt: gatt_buf_add: 50/2048 used[0m
[00:00:49.070,000] [0m<dbg> bttester_gatt: gatt_buf_add: 57/2048 used[0m
[00:00:49.070,000] [0m<dbg> bttester_gatt: gatt_buf_add: 64/2048 used[0m
[00:00:49.070,000] [0m<dbg> bttester_gatt: gatt_buf_add: 71/2048 used[0m
[00:00:49.070,000] [0m<dbg> bttester_gatt: gatt_buf_add: 78/2048 used[0m
[00:00:49.070,000] [0m<dbg> bttester_gatt: gatt_buf_add: 85/2048 used[0m
[00:00:49.070,000] [0m<dbg> bttester_gatt: gatt_buf_add: 92/2048 used[0m
