WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/7
*** Booting Zephyr OS build v4.4.0-rc2-34-g41082f40fc8f ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.290,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.470,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.470,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.480,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.480,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.560,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.560,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.560,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.590,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.590,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.600,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.600,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.650,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.650,000] [0m<dbg> bttester_gap: set_io_cap: io_cap: 0[0m
[00:00:00.650,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.650,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.680,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.680,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.740,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.740,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.740,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.790,000] [0m<dbg> bttester: cmd_handler: cmd service 0x16 opcode 0x01 index 0xff[0m
[00:00:00.790,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:02.860,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:02.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:02.870,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:02.930,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:02.930,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:05.310,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:05.310,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:06.400,000] [0m<dbg> bttester: cmd_handler: cmd service 0x16 opcode 0x02 index 0x00[0m
[00:00:06.400,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:06.400,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x16 opcode 0x02 index 0x00 status 0x00[0m
[00:00:13.510,000] [0m<dbg> bttester: tester_event: service 0x16 opcode 0x80[0m
[00:00:14.530,000] [0m<dbg> bttester: cmd_handler: cmd service 0x16 opcode 0x0a index 0x00[0m
[00:00:14.530,000] [0m<dbg> bttester_mcp: mcp_read_next_track_obj_id: MCC Read Next Track Object ID[0m
[00:00:14.530,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:14.530,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x16 opcode 0x0a index 0x00 status 0x00[0m
[00:00:14.630,000] [0m<dbg> bttester_mcp: mcc_read_next_track_obj_id_cb: MCC read next track obj ID cb (0)[0m
[00:00:14.630,000] [0m<dbg> bttester: tester_event: service 0x16 opcode 0x86[0m
[00:00:16.660,000] [0m<dbg> bttester: cmd_handler: cmd service 0x16 opcode 0x0b index 0x00[0m
[00:00:16.660,000] [0m<dbg> bttester_mcp: mcp_set_next_track_obj_id: MCC Set Next Track Object ID[0m
[00:00:16.660,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:16.660,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x16 opcode 0x0b index 0x00 status 0x00[0m
[00:00:17.010,000] [0m<dbg> bttester_mcp: mcc_set_next_track_obj_id_cb: MCC set next track obj ID cb (15)[0m
[00:00:17.010,000] [0m<dbg> bttester: tester_event: service 0x16 opcode 0x86[0m
[00:00:17.150,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:17.150,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:20.940,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:20.950,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m

Stopped at 22.010s
2026/04/05 09:32:46 socat[821462] W cannot restore terminal settings on fd 5: Input/output error
==821459==LeakSanitizer has encountered a fatal error.
==821459==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==821459==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
