WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/4
*** Booting Zephyr OS build v4.4.0-6418-g2382b45a66bf ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.290,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.470,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.470,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.510,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.510,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.600,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.680,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.680,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.740,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.780,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0c opcode 0x01 index 0xff[0m
[00:00:00.780,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.840,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.840,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.840,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.890,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0d opcode 0x01 index 0xff[0m
[00:00:00.890,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.940,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.940,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.940,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.990,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x01 index 0xff[0m
[00:00:00.990,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.040,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x04 index 0x00[0m
[00:00:04.040,000] [0m<dbg> bttester_bap_broadcast.btp_bap_broadcast_source_setup: [0m
[00:00:04.040,000] [0m<dbg> bttester_bap_broadcast.setup_broadcast_source: Creating broadcast source (0) with 1 subgroups with 2 streams[0m
[00:00:04.130,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.190,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x06 index 0x00[0m
[00:00:04.190,000] [0m<dbg> bttester_bap_broadcast.btp_bap_broadcast_adv_start: [0m
[00:00:04.230,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.230,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0e opcode 0x06 index 0x00 status 0x00[0m
[00:00:04.280,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x08 index 0x00[0m
[00:00:04.280,000] [0m<dbg> bttester_bap_broadcast.btp_bap_broadcast_source_start: [0m
[00:00:04.290,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.290,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0e opcode 0x08 index 0x00 status 0x00[0m
[00:00:04.310,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:04.310,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.310,000] [0m<dbg> bttester_bap_broadcast.stream_started: Started stream 0x8278860[0m
[00:00:04.310,000] [0m<inf> bttester_bap_audio_stream: Registered 0x8278860 (0x8278860) for TX[0m
[00:00:04.330,000] [0m<dbg> bttester_bap_broadcast.stream_started: Started stream 0x82789c4[0m
[00:00:04.330,000] [0m<inf> bttester_bap_audio_stream: Registered 0x82789c4 (0x82789c4) for TX[0m
[00:00:04.360,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:04.360,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.420,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:04.420,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.480,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:04.480,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.540,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
