WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/3
*** Booting Zephyr OS build v4.4.0-11846-gc332f8ea93d9 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.320,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.500,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.500,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.610,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.610,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.670,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.670,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.670,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.690,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.690,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.750,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.750,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.810,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.810,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.810,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.860,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0f opcode 0x01 index 0xff[0m
[00:00:00.860,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.920,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0f opcode 0x05 index 0x00[0m
[00:00:00.920,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.920,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0f opcode 0x05 index 0x00 status 0x00[0m
[00:00:00.970,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0f opcode 0x05 index 0x00[0m
[00:00:00.970,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.970,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0f opcode 0x05 index 0x00 status 0x00[0m
[00:00:01.020,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0f opcode 0x05 index 0x00[0m
[00:00:01.020,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.020,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0f opcode 0x05 index 0x00 status 0x00[0m
[00:00:01.070,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0f opcode 0x05 index 0x00[0m
[00:00:01.070,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.070,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0f opcode 0x05 index 0x00 status 0x00[0m
[00:00:03.130,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:03.220,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.320,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.320,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:03.320,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:09.290,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:09.290,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:13.220,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:13.220,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:15.260,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0f opcode 0x03 index 0x00[0m
[00:00:15.260,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:15.260,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0f opcode 0x03 index 0x00 status 0x00[0m
[00:00:15.280,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0f opcode 0x05 index 0x00[0m
[00:00:15.280,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:15.280,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0f opcode 0x05 index 0x00 status 0x00[0m
[00:00:15.310,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0f opcode 0x05 index 0x00[0m
[00:00:15.310,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:15.310,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0f opcode 0x05 index 0x00 status 0x00[0m
[00:00:15.350,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0f opcode 0x02 index 0x00[0m
[00:00:15.350,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:15.350,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0f opcode 0x02 index 0x00 status 0x00[0m
[00:00:15.390,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0f opcode 0x03 index 0x00[0m
[00:00:15.390,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:15.390,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0f opcode 0x03 index 0x00 status 0x00[0m
[00:00:15.420,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0f opcode 0x04 index 0x00[0m
[00:00:15.420,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:15.420,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0f opcode 0x04 index 0x00 status 0x00[0m
[00:00:16.470,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:16.560,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.660,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:16.660,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:16.660,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:17.880,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:17.880,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:20.160,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:20.160,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:23.820,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:23.840,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 24.880s
2026/08/15 22:35:43 socat[640414] W cannot restore terminal settings on fd 5: Input/output error
==640411==LeakSanitizer has encountered a fatal error.
==640411==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==640411==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
