WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-15082-g4b49c4d0ea44 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.320,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.520,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.520,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.530,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.530,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.560,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.680,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.680,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 0[0m
[00:00:00.680,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.680,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.720,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.720,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.790,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.840,000] [0m<dbg> bttester.cmd_handler: cmd service 0x16 opcode 0x01 index 0xff[0m
[00:00:00.840,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.910,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:02.920,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.920,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:03.000,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.000,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:05.320,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:05.320,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:05.350,000] [0m<dbg> bttester.cmd_handler: cmd service 0x16 opcode 0x02 index 0x00[0m
[00:00:05.350,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.350,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x16 opcode 0x02 index 0x00 status 0x00[0m
[00:00:12.600,000] [0m<dbg> bttester.tester_event: service 0x16 opcode 0x80[0m
[00:00:14.700,000] [0m<dbg> bttester.cmd_handler: cmd service 0x16 opcode 0x0d index 0x00[0m
[00:00:14.700,000] [0m<dbg> bttester_mcp.mcp_current_group_obj_id_read: MCC Read Current Group Object ID[0m
[00:00:14.700,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:14.700,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x16 opcode 0x0d index 0x00 status 0x00[0m
[00:00:14.840,000] [0m<dbg> bttester_mcp.mcc_read_current_group_obj_id_cb: MCC read current group obj ID cb (0)[0m
[00:00:14.840,000] [0m<dbg> bttester.tester_event: service 0x16 opcode 0x88[0m
[00:00:16.920,000] [0m<dbg> bttester.cmd_handler: cmd service 0x16 opcode 0x0e index 0x00[0m
[00:00:16.920,000] [0m<dbg> bttester_mcp.mcp_set_current_group_obj_id: MCC Set Next Track Object ID[0m
[00:00:16.920,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.920,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x16 opcode 0x0e index 0x00 status 0x00[0m
[00:00:17.280,000] [0m<dbg> bttester_mcp.mcc_set_current_group_obj_id_cb: MCC read current group obj ID cb (15)[0m
[00:00:17.280,000] [0m<dbg> bttester.tester_event: service 0x16 opcode 0x88[0m
[00:00:17.420,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:17.420,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:22.270,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:22.280,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 23.310s
2026/09/13 02:06:26 socat[550894] W cannot restore terminal settings on fd 5: Input/output error
==550891==LeakSanitizer has encountered a fatal error.
==550891==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==550891==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
