WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/2
*** Booting Zephyr OS build v4.4.0-10355-gf2b5ecd866f0 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.320,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.500,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.500,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.520,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.520,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.580,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.580,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.660,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.660,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.660,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.680,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.680,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.800,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.800,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.800,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.850,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0c opcode 0x01 index 0xff[0m
[00:00:00.850,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.900,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.940,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0d opcode 0x01 index 0xff[0m
[00:00:00.940,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.990,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.990,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.990,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.040,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x01 index 0xff[0m
[00:00:01.040,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:04.120,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.120,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:04.220,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:04.220,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:04.220,000] [0m<dbg> bttester_bap_unicast.connected: Connected: DF:A9:FF:F6:B1:1A (public)[0m
[00:00:06.600,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:06.600,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:06.660,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x02 index 0x00[0m
[00:00:06.660,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.660,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0e opcode 0x02 index 0x00 status 0x00[0m
[00:00:07.580,000] [0m<dbg> bttester_bap_unicast.unicast_client_pac_record_cb: [0m
[00:00:07.580,000] [0m<dbg> bttester_bap_unicast.unicast_client_pac_record_cb: Discovered codec capabilities 0xefd03d50[0m
[00:00:07.580,000] [0m<dbg> bttester_bap_unicast.print_codec_cap: codec_cap 0x06 cid 0x0000 vid 0x0000 count 16[0m
[00:00:07.580,000] [0m<dbg> bttester_bap_unicast.print_cb: data: type 0x01 value_len 2[0m
[00:00:07.580,000] [0m<dbg> bttester_bap_unicast.print_cb: 
                                              04 00                                            |..               [0m
[00:00:07.580,000] [0m<dbg> bttester_bap_unicast.print_cb: data: type 0x02 value_len 1[0m
[00:00:07.580,000] [0m<dbg> bttester_bap_unicast.print_cb: 
                                              02                                               |.                [0m
[00:00:07.580,000] [0m<dbg> bttester_bap_unicast.print_cb: data: type 0x03 value_len 1[0m
[00:00:07.580,000] [0m<dbg> bttester_bap_unicast.print_cb: 
                                              01                                               |.                [0m
[00:00:07.580,000] [0m<dbg> bttester_bap_unicast.print_cb: data: type 0x04 value_len 4[0m
[00:00:07.580,000] [0m<dbg> bttester_bap_unicast.print_cb: 
                                              28 00 28 00                                      |(.(.             [0m
[00:00:07.580,000] [0m<dbg> bttester_bap_unicast.print_cb: meta: type 0x01 value_len 2[0m
[00:00:07.580,000] [0m<dbg> bttester_bap_unicast.print_cb: 
                                              01 00                                            |..               [0m
[00:00:07.580,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x81[0m
[00:00:08.420,000] [0m<dbg> bttester_bap_unicast.unicast_client_supported_contexts_cb: Supported snk ctx 4095 src ctx 0[0m
[00:00:09.260,000] [0m<dbg> bttester_bap_unicast.unicast_client_location_cb: dir 1 loc 3[0m
[00:00:10.100,000] [0m<dbg> bttester_bap_unicast.unicast_client_available_contexts_cb: Available snk ctx 7 src ctx 0[0m
[00:00:10.940,000] [0m<dbg> bttester_bap_unicast.unicast_client_endpoint_cb: [0m
[00:00:10.940,000] [0m<dbg> bttester_bap_unicast.unicast_client_endpoint_cb: Discovered ASE 0x828a384, id 1, dir 0x01[0m
[00:00:10.940,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x82[0m
[00:00:11.500,000] [0m<dbg> bttester_bap_unicast.unicast_client_endpoint_cb: [0m
[00:00:11.500,000] [0m<dbg> bttester_bap_unicast.unicast_client_endpoint_cb: Discovered ASE 0x828a56c, id 2, dir 0x01[0m
[00:00:11.500,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x82[0m
[00:00:12.900,000] [0m<dbg> bttester_bap_unicast.unicast_client_discover_cb: [0m
[00:00:12.900,000] [0m<dbg> bttester_bap_unicast.unicast_client_discover_cb: Discover complete[0m
[00:00:12.900,000] [0m<dbg> bttester_bap_unicast.unicast_client_discover_cb: Discover remote ASEs complete: err 0[0m
[00:00:13.660,000] [0m<dbg> bttester_bap_unicast.unicast_client_discover_cb: [0m
[00:00:13.660,000] [0m<dbg> bttester_bap_unicast.unicast_client_discover_cb: Discover complete[0m
[00:00:13.660,000] [0m<dbg> bttester_bap_unicast.unicast_client_discover_cb: Discover remote ASEs completed without finding any source ASEs[0m
[00:00:13.660,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x80[0m
[00:00:15.700,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0c opcode 0x03 index 0x00[0m
[00:00:15.700,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:15.700,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0c opcode 0x03 index 0x00 status 0x00[0m
[00:00:15.750,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0d opcode 0x02 index 0x00[0m
[00:00:15.750,000] [0m<dbg> bttester_bap_unicast.btp_ascs_configure_codec: [0m
