WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/9
*** Booting Zephyr OS build v4.3.0-rc2-152-g9da1b3cba1a2 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 1)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.880,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.880,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.940,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.940,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.000,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:01.000,000] [0m<dbg> bttester_gap: set_io_cap: io_cap: 0[0m
[00:00:01.000,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.000,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:05.020,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x1a index 0x00[0m
[00:00:05.020,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:05.020,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x1a index 0x00 status 0x00[0m
[00:00:06.040,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:06.050,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:06.050,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:06.090,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:06.090,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:07.160,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:07.160,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:07.160,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:07.250,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x3)[0m
[00:00:07.250,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:07.250,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x8c[0m
[00:00:08.170,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0f index 0x00[0m
[00:00:08.190,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:08.190,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0f index 0x00 status 0x00[0m
[00:00:08.250,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x16[0m
[00:00:08.250,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:09.280,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x1a index 0x00[0m
[00:00:09.280,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:09.280,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x1a index 0x00 status 0x00[0m
[00:00:10.290,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:10.310,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:10.310,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:10.370,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:10.370,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:11.400,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:11.400,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:11.400,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:11.470,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x8)[0m
[00:00:11.470,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:11.470,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x8c[0m
[00:00:12.420,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0f index 0x00[0m
[00:00:12.430,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:12.430,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0f index 0x00 status 0x00[0m
[00:00:12.510,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x16[0m
[00:00:12.510,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:13.550,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x1a index 0x00[0m
[00:00:13.550,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:13.550,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x1a index 0x00 status 0x00[0m
[00:00:14.570,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:14.590,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:14.590,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:14.630,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:14.630,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:15.710,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:15.710,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:15.710,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:15.770,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x5)[0m
[00:00:15.770,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:15.770,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x8c[0m
[00:00:16.750,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0f index 0x00[0m
[00:00:16.770,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:16.770,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0f index 0x00 status 0x00[0m
[00:00:16.830,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x16[0m
[00:00:16.830,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:17.870,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x1a index 0x00[0m
[00:00:17.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:17.870,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x1a index 0x00 status 0x00[0m
[00:00:18.890,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:18.910,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:18.910,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:18.950,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:18.950,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:19.980,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:19.980,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:19.980,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
