WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/3
*** Booting Zephyr OS build v4.3.0-1800-gae2c2444860e ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.920,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.920,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.980,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.980,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.060,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.060,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.060,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.070,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:01.070,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.120,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:01.120,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.170,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.170,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.170,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.220,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0c opcode 0x01 index 0xff[0m
[00:00:01.220,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.280,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.280,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.280,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.330,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x01 index 0xff[0m
[00:00:01.330,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.390,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.390,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.390,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.430,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x01 index 0xff[0m
[00:00:01.430,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.490,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x0a index 0x00[0m
[00:00:01.490,000] [0m<dbg> bttester_bap_broadcast: btp_bap_broadcast_sink_setup: [0m
[00:00:01.490,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.490,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x0e opcode 0x0a index 0x00 status 0x00[0m
[00:00:03.540,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x21 index 0x00[0m
[00:00:03.540,000] [0m<dbg> bttester_gap: set_extended_advertising: ext adv settings: 1[0m
[00:00:03.540,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.550,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:03.630,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.830,000] [0m<dbg> bttester_gap: le_connected: C7:1B:DC:08:AA:BB (random): 0x00[0m
[00:00:03.830,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:03.830,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:03.830,000] [0m<dbg> bttester_bap_unicast: connected: Connected: C7:1B:DC:08:AA:BB (random)[0m
[00:00:07.720,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:07.720,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:09.470,000] [0m<dbg> bttester_bap_broadcast: pa_sync_req_cb: sync state 0 [0m
[00:00:09.470,000] [0m<dbg> bttester: tester_event: service 0x0e opcode 0x8a[0m
[00:00:09.470,000] [0m<dbg> bttester_bap_broadcast: recv_state_updated_cb: Receive state with ID 0 updated[0m
[00:00:09.470,000] [0m<dbg> bttester: tester_event: service 0x0e opcode 0x89[0m
[00:00:09.470,000] [0m<dbg> bttester_bap_broadcast: bis_sync_req_cb: BIS sync request received for 0x8275b4c: 0x00000001[0m
[00:00:10.700,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x0e index 0x00[0m
