WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/2
*** Booting Zephyr OS build v4.4.0-1647-g29d97bdaf61b ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.290,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.470,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.470,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.570,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.570,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.570,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.620,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.620,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.680,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.680,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.740,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.740,000] [0m<dbg> bttester_gap: set_io_cap: io_cap: 0[0m
[00:00:00.740,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.740,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.760,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.760,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.820,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.820,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.820,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: cmd service 0x1b opcode 0x01 index 0xff[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.930,000] [0m<dbg> bttester: cmd_handler: cmd service 0x1b opcode 0x0c index 0x00[0m
[00:00:00.930,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.950,000] [0m<dbg> bttester: cmd_handler: cmd service 0x1b opcode 0x0c index 0x00[0m
[00:00:00.950,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.010,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:03.110,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.210,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.210,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:03.210,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:06.110,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x84[0m
[00:00:16.980,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:16.980,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:24.150,000] [0m<dbg> bttester: cmd_handler: cmd service 0x1b opcode 0x02 index 0x00[0m
[00:00:24.150,000] [0m<dbg> bttester_ccp: tbs_remote_incoming: [0m
[00:00:24.150,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:24.150,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x1b opcode 0x02 index 0x00 status 0x00[0m
[00:00:26.180,000] [0m<dbg> bttester: cmd_handler: cmd service 0x1b opcode 0x02 index 0x00[0m
[00:00:26.180,000] [0m<dbg> bttester_ccp: tbs_remote_incoming: [0m
[00:00:26.180,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:26.180,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x1b opcode 0x02 index 0x00 status 0x00[0m
[00:00:26.570,000] [0m<dbg> bttester_ccp: btp_tbs_call_change_cb: TBS Call Status Changed cb[0m
[00:00:28.670,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:28.670,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:34.050,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:34.070,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m

Stopped at 35.110s
2026/05/03 03:41:50 socat[298729] W cannot restore terminal settings on fd 5: Input/output error
==298726==LeakSanitizer has encountered a fatal error.
==298726==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==298726==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
