WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.3.0-3956-gbc5f5f88292b ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.880,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.880,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.940,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.940,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.940,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.970,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.970,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.010,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:01.010,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.040,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:01.040,000] [0m<dbg> bttester_gap: set_io_cap: io_cap: 0[0m
[00:00:01.040,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.040,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:01.080,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x02 index 0x00[0m
[00:00:01.080,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.080,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.140,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.140,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.140,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.140,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.200,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.200,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.200,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.240,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.240,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.240,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.240,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.300,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.300,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.300,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.340,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.340,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.340,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.340,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.400,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.400,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.400,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.450,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.450,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.450,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.450,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.510,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.510,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.560,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.560,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.560,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.560,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
