WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/9
*** Booting Zephyr OS build v4.4.0-17073-g2466f1cbf935 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.320,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: Identity: R:D5:B6:CC:31:DB:3B[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.520,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.520,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.580,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.580,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.720,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.720,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.720,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.760,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.760,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 4[0m
[00:00:00.760,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.760,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.810,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x02 index 0x00[0m
[00:00:00.810,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.810,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:00.870,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.870,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.870,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.900,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:00.930,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:00.930,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.930,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.930,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.960,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:00.960,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.960,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.000,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.000,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.000,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.000,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.060,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.060,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.060,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.100,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x07 index 0x00[0m
[00:00:01.100,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.150,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0c index 0x00[0m
[00:00:04.200,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.200,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0c index 0x00 status 0x00[0m
[00:00:04.340,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:04.340,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:04.460,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:04.460,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:04.560,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:04.560,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:04.980,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:04.980,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.300,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.300,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.400,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.400,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.720,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.820,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.820,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.820,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.140,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.140,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.240,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.240,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.540,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.540,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.660,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.660,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.960,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.980,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.380,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.380,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.500,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.500,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.820,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.820,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.920,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.920,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:08.240,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:08.240,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:08.340,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:08.340,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:08.660,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
