WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/7
*** Booting Zephyr OS build v4.4.0-16052-g3e8f38faf937 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.120,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.300,000] [1;33m<wrn> bt_hci_core: Num of Controller's ACL packets != ACL bt_conn_tx contexts (3 != 4)[0m
[00:00:00.300,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.500,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.500,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.520,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.520,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.550,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.580,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.580,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.620,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.620,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.620,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.660,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x01 index 0xff[0m
[00:00:00.660,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.710,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x04 index 0x00[0m
[00:00:00.710,000] [1;33m<wrn> bttester_mesh: Loading default comp data[0m
[00:00:00.710,000] [1;33m<wrn> bt_mesh_access: Unused space in relation list: 2[0m
[00:00:00.710,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.710,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00[0m
[00:00:00.770,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.770,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.880,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x0d index 0x00[0m
[00:00:00.880,000] [0m<dbg> bttester_mesh.lpn: enable 0x01[0m
[00:00:00.880,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.880,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x0d index 0x00 status 0x00[0m
[00:00:02.900,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x02 index 0x00[0m
[00:00:02.900,000] [0m<dbg> bttester_mesh.config_prov: [0m
[00:00:02.900,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.900,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00[0m
[00:00:02.920,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x78 index 0x00[0m
[00:00:02.920,000] [0m<dbg> bttester_mesh.start: [0m
[00:00:02.920,000] [0m<inf> bt_mesh_provisionee: Device UUID: 0c8f0523-7771-437d-94c1-391f321980ce[0m
[00:00:03.020,000] [0m<inf> bt_mesh_provisionee: Device UUID: 0c8f0523-7771-437d-94c1-391f321980ce[0m
[00:00:03.020,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.020,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00[0m
[00:00:03.240,000] [0m<dbg> bttester_mesh.link_open: bearer 0x01[0m
[00:00:03.240,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x84[0m
[00:00:06.000,000] [0m<inf> bt_mesh_main: Primary Element: 0x0002[0m
[00:00:06.020,000] [0m<dbg> bttester_mesh.prov_complete: net_idx 0x0000 addr 0x0002[0m
[00:00:06.020,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x83[0m
[00:00:06.020,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x00 ctl 0x01 src 0x0002 dst 0xfffd payload_len 11[0m
[00:00:06.020,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:07.340,000] [1;33m<wrn> bt_mesh_lpn: No acceptable Friend Offers received[0m
[00:00:09.050,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x0d index 0x00[0m
[00:00:09.050,000] [0m<dbg> bttester_mesh.lpn: enable 0x01[0m
[00:00:09.050,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:09.050,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x0d index 0x00 status 0x00[0m
[00:00:15.350,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x00 ctl 0x01 src 0x0002 dst 0xfffd payload_len 11[0m
[00:00:15.350,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:15.800,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x00 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:15.800,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:15.900,000] [0m<dbg> bttester_mesh.lpn_polled: LPN polled 0x0001 [0m
[00:00:15.900,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8d[0m
[00:00:16.060,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x00 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:16.060,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:16.060,000] [0m<inf> bt_mesh_lpn: Friendship established with 0x0001[0m
[00:00:16.100,000] [0m<dbg> bttester_mesh.lpn_established: Friendship (as LPN) established with Friend 0x0001 Queue Size 16 Receive Window 255[0m
[00:00:16.100,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8b[0m
[00:00:23.440,000] [0m<dbg> bttester_mesh.lpn_polled: LPN polled 0x0001 [0m
[00:00:23.440,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8d[0m
[00:00:23.820,000] [1;33m<wrn> bt_mesh_lpn: No response from Friend during ReceiveWindow[0m
[00:00:24.020,000] [0m<dbg> bttester_mesh.lpn_polled: LPN polled 0x0001 (retry)[0m
[00:00:24.020,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8d[0m
[00:00:24.180,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x00 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:24.180,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:24.180,000] [1;31m<err> bt_mesh_adv: stopping scan failed (err -16)[0m
[00:00:31.560,000] [0m<dbg> bttester_mesh.lpn_polled: LPN polled 0x0001 [0m
[00:00:31.560,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8d[0m
[00:00:31.720,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x02 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16[0m
[00:00:31.720,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:31.840,000] [0m<dbg> bttester_mesh.lpn_polled: LPN polled 0x0001 [0m
[00:00:31.840,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8d[0m
[00:00:32.220,000] [1;33m<wrn> bt_mesh_lpn: No response from Friend during ReceiveWindow[0m
[00:00:32.420,000] [0m<dbg> bttester_mesh.lpn_polled: LPN polled 0x0001 (retry)[0m
[00:00:32.420,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8d[0m
