WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/8
*** Booting Zephyr OS build v4.4.0-rc1-165-g09ad7174e940 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.880,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.880,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.960,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.960,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.960,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.000,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:01.000,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.060,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:01.060,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.130,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:01.130,000] [0m<dbg> bttester_gap: set_io_cap: io_cap: 0[0m
[00:00:01.130,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.130,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:01.150,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:01.150,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.210,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.210,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.210,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.230,000] [0m<dbg> bttester: cmd_handler: cmd service 0x1b opcode 0x01 index 0xff[0m
[00:00:01.230,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.290,000] [0m<dbg> bttester: cmd_handler: cmd service 0x1b opcode 0x0c index 0x00[0m
[00:00:01.290,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.300,000] [0m<dbg> bttester: cmd_handler: cmd service 0x1b opcode 0x0c index 0x00[0m
[00:00:01.300,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.360,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:03.450,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.550,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.550,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:03.550,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:06.430,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x84[0m
[00:00:17.220,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:17.220,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:24.470,000] [0m<dbg> bttester: cmd_handler: cmd service 0x1b opcode 0x02 index 0x00[0m
[00:00:24.470,000] [0m<dbg> bttester_ccp: tbs_remote_incoming: [0m
[00:00:24.470,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:24.470,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x1b opcode 0x02 index 0x00 status 0x00[0m
[00:00:26.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x1b opcode 0x02 index 0x00[0m
[00:00:26.510,000] [0m<dbg> bttester_ccp: tbs_remote_incoming: [0m
[00:00:26.510,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:26.510,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x1b opcode 0x02 index 0x00 status 0x00[0m
[00:00:26.910,000] [0m<dbg> bttester_ccp: btp_tbs_call_change_cb: TBS Call Status Changed cb[0m
[00:00:29.010,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:29.010,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:34.350,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:34.370,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m

Stopped at 35.380s
2026/03/29 06:01:43 socat[505703] W cannot restore terminal settings on fd 5: Input/output error
==505700==LeakSanitizer has encountered a fatal error.
==505700==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==505700==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
