WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-3306-ge60d3379133c ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.020,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.200,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.380,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.380,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.380,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.380,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.380,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.380,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.430,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.430,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.490,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.490,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.550,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 0[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.550,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:04.560,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x1a index 0x00[0m
[00:00:04.560,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.560,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x1a index 0x00 status 0x00[0m
[00:00:05.570,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:05.570,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.590,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:05.680,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.500,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:06.500,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:06.500,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:07.380,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x3)[0m
[00:00:07.380,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:07.380,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8c[0m
[00:00:07.560,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:07.560,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:08.740,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x1a index 0x00[0m
[00:00:08.740,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:08.740,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x1a index 0x00 status 0x00[0m
[00:00:09.760,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:09.760,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:09.780,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:09.880,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:10.200,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:10.200,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:10.200,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:11.080,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x8)[0m
[00:00:11.080,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:11.080,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8c[0m
[00:00:11.260,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:11.260,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:11.940,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x1a index 0x00[0m
[00:00:11.940,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:11.940,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x1a index 0x00 status 0x00[0m
[00:00:12.960,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:12.960,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:12.980,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:13.080,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:13.600,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:13.600,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:13.600,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:14.460,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x5)[0m
[00:00:14.460,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:14.460,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8c[0m
[00:00:14.640,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:14.640,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:15.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x1a index 0x00[0m
[00:00:15.140,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:15.140,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x1a index 0x00 status 0x00[0m
[00:00:16.160,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:16.160,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.170,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:16.260,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.780,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:16.780,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:16.780,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:17.660,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x9)[0m
[00:00:17.660,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:17.660,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8c[0m
[00:00:17.840,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:17.840,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:18.320,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x1a index 0x00[0m
[00:00:18.320,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:18.320,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x1a index 0x00 status 0x00[0m
[00:00:19.350,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:19.350,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:19.360,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:19.460,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:19.780,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:19.780,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:19.780,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:20.820,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x2)[0m
[00:00:20.820,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:20.820,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8c[0m
[00:00:21.000,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:21.000,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:27.990,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:28.000,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 29.060s
2026/05/22 23:05:04 socat[1694455] W cannot restore terminal settings on fd 5: Input/output error
==1694452==LeakSanitizer has encountered a fatal error.
==1694452==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==1694452==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
