WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/3
*** Booting Zephyr OS build v4.4.0-11846-gc332f8ea93d9 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.150,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.330,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.510,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.510,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.690,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.690,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.800,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.800,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.860,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.860,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.860,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.910,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0b opcode 0x01 index 0xff[0m
[00:00:00.910,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.970,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.970,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.970,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.020,000] [0m<dbg> bttester.cmd_handler: cmd service 0x08 opcode 0x01 index 0xff[0m
[00:00:01.020,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.050,000] [0m<dbg> bttester.cmd_handler: cmd service 0x08 opcode 0x07 index 0x00[0m
[00:00:01.050,000] [0m<dbg> bttester_vcp.register_vcs: Registering VCS[0m
[00:00:01.050,000] [0m<dbg> bt_vcp_vol_rend.prepare_aics_inst: AICS P 0x82699c0[0m
[00:00:01.050,000] [0m<dbg> bt_vcp_vol_rend.prepare_aics_inst: AICS P 0x826ae60[0m
[00:00:01.050,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.050,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x08 opcode 0x07 index 0x00 status 0x00[0m
[00:00:03.100,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:03.190,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.290,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.290,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:03.290,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:07.620,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:07.620,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:18.210,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0b opcode 0x03 index 0x00[0m
[00:00:18.210,000] [0m<dbg> bttester_vcp.vocs_description_cb: VOCS desctripion callback (0)[0m
[00:00:18.210,000] [0m<dbg> bttester_vcp.vocs_description_cb: VOCS desctripion callback (0)[0m
[00:00:18.210,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:18.210,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0b opcode 0x03 index 0x00 status 0x00[0m
[00:00:18.230,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0b opcode 0x02 index 0x00[0m
[00:00:18.230,000] [0m<dbg> bttester_vcp.vocs_location_cb: VOCS location callback err (0)[0m
[00:00:18.230,000] [0m<dbg> bttester_vcp.vocs_location_cb: VOCS location callback err (0)[0m
[00:00:18.230,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:18.230,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0b opcode 0x02 index 0x00 status 0x00[0m
[00:00:19.750,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:19.750,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:24.240,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:24.250,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 25.310s
2026/08/16 01:57:47 socat[667857] W cannot restore terminal settings on fd 5: Input/output error
==667854==LeakSanitizer has encountered a fatal error.
==667854==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==667854==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
