WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/8
*** Booting Zephyr OS build v4.4.0-8647-gfdf02cd84bb1 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.290,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.470,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.470,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.490,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.490,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.600,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.610,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.610,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.670,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:04.670,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.680,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:04.770,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.410,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:05.410,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:05.410,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:14.780,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:14.780,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:17.440,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x0e index 0x00[0m
[00:00:17.440,000] [0m<dbg> bttester_gatt.gatt_buf_add: 1/2048 used[0m
[00:00:17.440,000] [0m<dbg> bttester.cmd_handler: Command returns status 255[0m
[00:00:17.570,000] [0m<dbg> bttester_gatt.gatt_buf_add: 9/2048 used[0m
[00:00:17.570,000] [0m<dbg> bttester_gatt.gatt_buf_add: 17/2048 used[0m
[00:00:17.570,000] [0m<dbg> bttester_gatt.gatt_buf_add: 25/2048 used[0m
[00:00:17.570,000] [0m<dbg> bttester_gatt.gatt_buf_add: 33/2048 used[0m
[00:00:17.570,000] [0m<dbg> bttester_gatt.gatt_buf_add: 41/2048 used[0m
[00:00:17.570,000] [0m<dbg> bttester_gatt.gatt_buf_add: 49/2048 used[0m
[00:00:17.570,000] [0m<dbg> bttester_gatt.gatt_buf_add: 57/2048 used[0m
[00:00:17.570,000] [0m<dbg> bttester_gatt.gatt_buf_add: 65/2048 used[0m
[00:00:17.730,000] [0m<dbg> bttester_gatt.gatt_buf_add: 73/2048 used[0m
[00:00:17.730,000] [0m<dbg> bttester_gatt.gatt_buf_add: 81/2048 used[0m
[00:00:17.730,000] [0m<dbg> bttester_gatt.gatt_buf_add: 89/2048 used[0m
[00:00:17.730,000] [0m<dbg> bttester_gatt.gatt_buf_add: 97/2048 used[0m
[00:00:17.910,000] [0m<dbg> bttester.tester_rsp_full: service 0x02 opcode 0x0e[0m
[00:00:20.370,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:20.370,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:20.930,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:20.930,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:20.950,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:21.050,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:21.370,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:21.370,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:21.370,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:29.770,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:29.770,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:32.420,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x0e index 0x00[0m
[00:00:32.420,000] [0m<dbg> bttester_gatt.gatt_buf_add: 1/2048 used[0m
[00:00:32.420,000] [0m<dbg> bttester.cmd_handler: Command returns status 255[0m
[00:00:32.570,000] [0m<dbg> bttester_gatt.gatt_buf_add: 9/2048 used[0m
[00:00:32.570,000] [0m<dbg> bttester_gatt.gatt_buf_add: 17/2048 used[0m
[00:00:32.570,000] [0m<dbg> bttester_gatt.gatt_buf_add: 25/2048 used[0m
[00:00:32.750,000] [0m<dbg> bttester.tester_rsp_full: service 0x02 opcode 0x0e[0m
[00:00:35.190,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:35.190,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
