WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-13528-gf80761e49401 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.320,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.520,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.520,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.710,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.710,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.710,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.730,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.730,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.850,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.850,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.850,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0c opcode 0x01 index 0xff[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.960,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.960,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.960,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.020,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0d opcode 0x01 index 0xff[0m
[00:00:01.020,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.080,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.080,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.080,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.120,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x01 index 0xff[0m
[00:00:01.120,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.170,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x21 index 0x00[0m
[00:00:01.170,000] [0m<dbg> bttester_gap.set_extended_advertising: ext adv settings: 1[0m
[00:00:01.170,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.230,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:01.300,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.580,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:05.580,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:05.580,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:05.580,000] [0m<dbg> bttester_bap_unicast.connected: Connected: DF:A9:FF:F6:B1:1A (public)[0m
[00:00:06.360,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:06.460,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:10.010,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:10.010,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:17.020,000] [0m<dbg> bttester_bap_unicast.lc3_config: ASE Codec Config: ep 0x828ff28 dir 1[0m
[00:00:17.020,000] [0m<dbg> bttester_bap_unicast.print_codec_cfg: codec_cfg 0x06 cid 0x0000 vid 0x0000 count 16[0m
[00:00:17.020,000] [0m<dbg> bttester_bap_unicast.print_cb: data: type 0x01 value_len 1[0m
[00:00:17.020,000] [0m<dbg> bttester_bap_unicast.print_cb: 
                                              03                                               |.                [0m
[00:00:17.020,000] [0m<dbg> bttester_bap_unicast.print_cb: data: type 0x02 value_len 1[0m
[00:00:17.020,000] [0m<dbg> bttester_bap_unicast.print_cb: 
                                              01                                               |.                [0m
[00:00:17.020,000] [0m<dbg> bttester_bap_unicast.print_cb: data: type 0x04 value_len 2[0m
[00:00:17.020,000] [0m<dbg> bttester_bap_unicast.print_cb: 
                                              28 00                                            |(.               [0m
[00:00:17.020,000] [0m<dbg> bttester_bap_unicast.print_cb: data: type 0x03 value_len 4[0m
[00:00:17.020,000] [0m<dbg> bttester_bap_unicast.print_cb: 
                                              02 00 00 00                                      |....             [0m
[00:00:17.020,000] [0m<dbg> bttester_bap_unicast.print_codec_cfg:   Frequency: 16000 Hz[0m
[00:00:17.020,000] [0m<dbg> bttester_bap_unicast.print_codec_cfg:   Frame Duration: 10000 us[0m
[00:00:17.020,000] [0m<dbg> bttester_bap_unicast.print_codec_cfg:   Channel allocation: 0x2[0m
[00:00:17.020,000] [0m<dbg> bttester_bap_unicast.print_codec_cfg:   Octets per frame: 40 (negative means value not present)[0m
[00:00:17.020,000] [0m<dbg> bttester_bap_unicast.print_codec_cfg:   Frames per SDU: 1[0m
[00:00:17.020,000] [0m<dbg> bttester_bap_unicast.lc3_config: ASE Codec Config stream 0x8281288[0m
[00:00:17.020,000] [0m<dbg> bttester_bap_unicast.lc3_config: ASE Codec Config: ep 0x82900f8 dir 2[0m
[00:00:17.020,000] [0m<dbg> bttester_bap_unicast.print_codec_cfg: codec_cfg 0x06 cid 0x0000 vid 0x0000 count 16[0m
[00:00:17.020,000] [0m<dbg> bttester_bap_unicast.print_cb: data: type 0x01 value_len 1[0m
[00:00:17.020,000] [0m<dbg> bttester_bap_unicast.print_cb: 
                                              03                                               |.                [0m
[00:00:17.020,000] [0m<dbg> bttester_bap_unicast.print_cb: data: type 0x02 value_len 1[0m
[00:00:17.020,000] [0m<dbg> bttester_bap_unicast.print_cb: 
                                              01                                               |.                [0m
[00:00:17.020,000] [0m<dbg> bttester_bap_unicast.print_cb: data: type 0x04 value_len 2[0m
[00:00:17.020,000] [0m<dbg> bttester_bap_unicast.print_cb: 
                                              28 00                                            |(.               [0m
[00:00:17.020,000] [0m<dbg> bttester_bap_unicast.print_cb: data: type 0x03 value_len 4[0m
[00:00:17.020,000] [0m<dbg> bttester_bap_unicast.print_cb: 
                                              01 00 00 00                                      |....             [0m
[00:00:17.020,000] [0m<dbg> bttester_bap_unicast.print_codec_cfg:   Frequency: 16000 Hz[0m
[00:00:17.020,000] [0m<dbg> bttester_bap_unicast.print_codec_cfg:   Frame Duration: 10000 us[0m
[00:00:17.020,000] [0m<dbg> bttester_bap_unicast.print_codec_cfg:   Channel allocation: 0x1[0m
[00:00:17.020,000] [0m<dbg> bttester_bap_unicast.print_codec_cfg:   Octets per frame: 40 (negative means value not present)[0m
[00:00:17.020,000] [0m<dbg> bttester_bap_unicast.print_codec_cfg:   Frames per SDU: 1[0m
[00:00:17.020,000] [0m<dbg> bttester_bap_unicast.lc3_config: ASE Codec Config stream 0x82813ec[0m
[00:00:17.020,000] [0m<dbg> bttester_bap_unicast.stream_codec_configured_cb: Configured stream 0x8281288, ep 1, dir 1[0m
