WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/6
*** Booting Zephyr OS build v4.4.0-15082-g4b49c4d0ea44 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.120,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.300,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.500,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.500,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.530,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.530,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.590,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.590,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.630,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.650,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.650,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.670,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x12 index 0x00[0m
[00:00:04.670,000] [0m<inf> bttester_gap: Unknown connection[0m
[00:00:04.670,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.670,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x12 index 0x00 status 0x00[0m
[00:00:05.690,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:05.690,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.700,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:05.800,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.420,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:06.420,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:06.420,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:15.730,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:15.730,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:18.540,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x0b index 0x00[0m
[00:00:18.540,000] [0m<dbg> bttester_gatt.gatt_buf_add: 1/2048 used[0m
[00:00:18.540,000] [0m<dbg> bttester.cmd_handler: Command returns status 255[0m
[00:00:18.680,000] [0m<dbg> bttester_gatt.gatt_buf_add: 8/2048 used[0m
[00:00:18.680,000] [0m<dbg> bttester_gatt.gatt_buf_add: 15/2048 used[0m
[00:00:18.860,000] [0m<dbg> bttester.tester_rsp_full: service 0x02 opcode 0x0b[0m
[00:00:21.300,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:21.300,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:21.880,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x12 index 0x00[0m
[00:00:21.880,000] [0m<inf> bttester_gap: Unknown connection[0m
[00:00:21.920,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:21.920,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x12 index 0x00 status 0x00[0m
[00:00:22.940,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:22.940,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:22.970,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:23.060,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:23.580,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:23.580,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:23.580,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:32.970,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:32.970,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:35.690,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x0b index 0x00[0m
[00:00:35.690,000] [0m<dbg> bttester_gatt.gatt_buf_add: 1/2048 used[0m
[00:00:35.690,000] [0m<dbg> bttester.cmd_handler: Command returns status 255[0m
[00:00:35.840,000] [0m<dbg> bttester_gatt.gatt_buf_add: 8/2048 used[0m
[00:00:35.840,000] [0m<dbg> bttester_gatt.gatt_buf_add: 15/2048 used[0m
[00:00:35.840,000] [0m<dbg> bttester_gatt.gatt_buf_add: 22/2048 used[0m
[00:00:35.840,000] [0m<dbg> bttester_gatt.gatt_buf_add: 29/2048 used[0m
[00:00:35.840,000] [0m<dbg> bttester_gatt.gatt_buf_add: 36/2048 used[0m
[00:00:35.840,000] [0m<dbg> bttester_gatt.gatt_buf_add: 43/2048 used[0m
[00:00:35.840,000] [0m<dbg> bttester_gatt.gatt_buf_add: 50/2048 used[0m
[00:00:35.840,000] [0m<dbg> bttester_gatt.gatt_buf_add: 57/2048 used[0m
[00:00:36.000,000] [0m<dbg> bttester_gatt.gatt_buf_add: 78/2048 used[0m
[00:00:36.180,000] [0m<dbg> bttester_gatt.gatt_buf_add: 85/2048 used[0m
[00:00:36.360,000] [0m<dbg> bttester_gatt.gatt_buf_add: 106/2048 used[0m
[00:00:36.540,000] [0m<dbg> bttester_gatt.gatt_buf_add: 113/2048 used[0m
[00:00:36.540,000] [0m<dbg> bttester_gatt.gatt_buf_add: 120/2048 used[0m
[00:00:36.540,000] [0m<dbg> bttester_gatt.gatt_buf_add: 127/2048 used[0m
[00:00:36.540,000] [0m<dbg> bttester_gatt.gatt_buf_add: 134/2048 used[0m
[00:00:36.540,000] [0m<dbg> bttester_gatt.gatt_buf_add: 141/2048 used[0m
[00:00:36.540,000] [0m<dbg> bttester_gatt.gatt_buf_add: 148/2048 used[0m
[00:00:36.540,000] [0m<dbg> bttester_gatt.gatt_buf_add: 155/2048 used[0m
[00:00:36.540,000] [0m<dbg> bttester_gatt.gatt_buf_add: 162/2048 used[0m
[00:00:36.700,000] [0m<dbg> bttester.tester_rsp_full: service 0x02 opcode 0x0b[0m
[00:00:39.240,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:39.240,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:39.770,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x12 index 0x00[0m
[00:00:39.770,000] [0m<inf> bttester_gap: Unknown connection[0m
[00:00:39.800,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:39.800,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x12 index 0x00 status 0x00[0m
[00:00:40.810,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:40.810,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:40.830,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:40.920,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:41.240,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:41.240,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:41.240,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
