WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/17
*** Booting Zephyr OS build v4.2.0-1434-gba65ff34fbd4 ***
[00:00:00.170,000] [1;33m<wrn> bt_hci_core: Num of Controller's ACL packets != ACL bt_conn_tx contexts (7 != 3)[0m
[00:00:00.350,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.350,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.350,000] [0m<inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1[0m
[00:00:00.350,000] [0m<inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff[0m
[00:00:03.590,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:03.650,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:03.710,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:03.850,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:03.850,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.030,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.190,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.270,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.430,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.510,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.550,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.870,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.990,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.150,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.230,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.290,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.570,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.630,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.650,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.710,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.890,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.010,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.130,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.170,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.170,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.350,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.590,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.650,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.710,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.010,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.130,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.150,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.330,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.390,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.870,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.970,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.030,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.030,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.150,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.150,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.170,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.170,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.230,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.230,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.510,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:14.650,000] [1;31m<err> bt_driver: Reading socket failed, errno 32[0m

Stopped at 14.660s
