WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/6
*** Booting Zephyr OS build v4.4.0-14336-g50f99e1f21a0 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.320,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.520,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.520,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.530,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.530,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.600,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.650,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.650,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.700,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.700,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.780,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.780,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 0[0m
[00:00:00.780,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.780,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.800,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.800,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.850,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.850,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.850,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: cmd service 0x14 opcode 0x01 index 0xff[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.960,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.960,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.960,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.980,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0a opcode 0x01 index 0xff[0m
[00:00:00.980,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.050,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.050,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.050,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.100,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0b opcode 0x01 index 0xff[0m
[00:00:01.100,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.170,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:03.180,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.180,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:03.200,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.200,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:05.580,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:05.580,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:05.610,000] [0m<dbg> bttester.cmd_handler: cmd service 0x14 opcode 0x02 index 0x00[0m
[00:00:05.610,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.610,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x14 opcode 0x02 index 0x00 status 0x00[0m
[00:00:05.940,000] [0m<dbg> bt_vcp_vol_ctlr.primary_discover_func: [ATTRIBUTE] handle 0x00D0[0m
[00:00:05.940,000] [0m<dbg> bt_vcp_vol_ctlr.primary_discover_func: Primary discover complete[0m
[00:00:06.080,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_func: [ATTRIBUTE] handle 0x00D3[0m
[00:00:06.080,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_func: Volume state[0m
[00:00:06.080,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_func: Subscribed to handle 0x00D3[0m
[00:00:06.080,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_func: [ATTRIBUTE] handle 0x00D6[0m
[00:00:06.080,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_func: Volume Flags[0m
[00:00:06.080,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_func: Subscribed to handle 0x00D6[0m
[00:00:06.080,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_func: [ATTRIBUTE] handle 0x00D9[0m
[00:00:06.080,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_func: Control Point[0m
[00:00:06.500,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_func: Setup complete for vol_ctlr[0m
[00:00:06.920,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_include_func: [ATTRIBUTE] handle 0x00D1[0m
[00:00:06.920,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_include_func: Include UUID 1843[0m
[00:00:07.900,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_include_func: [ATTRIBUTE] handle 0x00D2[0m
[00:00:07.900,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_include_func: Include UUID 1845[0m
[00:00:09.300,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_include_func: Discover include complete for vol_ctlr: 1 AICS and 1 VOCS[0m
[00:00:09.300,000] [0m<dbg> bttester_vcp.vcp_vol_ctlr_discover_cb: Discovery done with 1 VOCS, 1 AICS[0m
[00:00:09.300,000] [0m<dbg> bttester.tester_event: service 0x14 opcode 0x80[0m
[00:00:11.350,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0b opcode 0x04 index 0x00[0m
[00:00:11.350,000] [0m<dbg> bttester_vcp.vocs_state_get: Volume Offset Control Service offset state get[0m
[00:00:11.350,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:11.350,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0b opcode 0x04 index 0x00 status 0x00[0m
[00:00:11.460,000] [0m<dbg> bttester.tester_event: service 0x0b opcode 0x80[0m
[00:00:11.460,000] [0m<dbg> bttester_vcp.vcp_vocs_state_cb: VOCS Offset State callback[0m
[00:00:12.500,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0b opcode 0x06 index 0x00[0m
[00:00:12.500,000] [0m<dbg> bttester_vcp.vocs_state_set: VCP CTLR Set absolute volume 10[0m
[00:00:12.500,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:12.500,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0b opcode 0x06 index 0x00 status 0x00[0m
[00:00:12.660,000] [0m<dbg> bttester.tester_event: service 0x0b opcode 0x82[0m
[00:00:12.660,000] [0m<dbg> bttester_vcp.vcp_vocs_set_offset_cb: VOCS Set Offset callback (129)[0m
[00:00:13.730,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0b opcode 0x04 index 0x00[0m
