WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/16
*** Booting Zephyr OS build v4.2.0-4064-gd494f86ea40e ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.850,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.850,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.900,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.900,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.960,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.960,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.030,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.030,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.030,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.050,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:01.050,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:05.110,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:05.110,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:05.170,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:05.270,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:05.570,000] [0m<dbg> bttester_gap: le_connected: C0:07:E8:2C:B6:EE (public): 0x00[0m
[00:00:05.570,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:05.570,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:14.120,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:14.120,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:16.660,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x0e index 0x00[0m
[00:00:16.660,000] [0m<dbg> bttester_gatt: gatt_buf_add: 1/2048 used[0m
[00:00:16.660,000] [0m<dbg> bttester: cmd_handler: Command returns status 255[0m
[00:00:16.770,000] [0m<dbg> bttester_gatt: gatt_buf_add: 9/2048 used[0m
[00:00:16.770,000] [0m<dbg> bttester_gatt: gatt_buf_add: 17/2048 used[0m
[00:00:16.770,000] [0m<dbg> bttester_gatt: gatt_buf_add: 25/2048 used[0m
[00:00:16.770,000] [0m<dbg> bttester_gatt: gatt_buf_add: 33/2048 used[0m
[00:00:16.770,000] [0m<dbg> bttester_gatt: gatt_buf_add: 41/2048 used[0m
[00:00:16.770,000] [0m<dbg> bttester_gatt: gatt_buf_add: 49/2048 used[0m
[00:00:16.770,000] [0m<dbg> bttester_gatt: gatt_buf_add: 57/2048 used[0m
[00:00:16.770,000] [0m<dbg> bttester_gatt: gatt_buf_add: 65/2048 used[0m
[00:00:16.890,000] [0m<dbg> bttester_gatt: gatt_buf_add: 73/2048 used[0m
[00:00:16.890,000] [0m<dbg> bttester_gatt: gatt_buf_add: 81/2048 used[0m
[00:00:16.890,000] [0m<dbg> bttester_gatt: gatt_buf_add: 89/2048 used[0m
[00:00:16.890,000] [0m<dbg> bttester_gatt: gatt_buf_add: 97/2048 used[0m
[00:00:17.010,000] [0m<dbg> bttester: tester_rsp_full: service 0x02 opcode 0x0e[0m
[00:00:19.630,000] [0m<dbg> bttester_gap: le_disconnected: C0:07:E8:2C:B6:EE (public): 0x13[0m
[00:00:19.630,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:20.080,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
