WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/11
*** Booting Zephyr OS build v4.2.0-2974-g0c84cc5bc69f ***
[00:00:00.850,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:05.050,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.290,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.410,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.430,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.530,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.770,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.770,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.850,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.890,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.910,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.130,000] [0m<inf> bttester_gap: Address does not match, skipping[0m
[00:00:06.130,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.250,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.670,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.850,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.090,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.210,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.230,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.330,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.570,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.650,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.690,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.930,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.930,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.050,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.050,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.190,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.310,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.410,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.430,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.650,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.670,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.010,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.030,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.370,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.390,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.510,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.550,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.670,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.730,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.750,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:15.050,000] [1;31m<err> bt_driver: Reading socket failed, errno 32[0m

Stopped at 15.070s
