WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/4
*** Booting Zephyr OS build v4.4.0-5144-g77ef70e6b01a ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.290,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.470,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.470,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.480,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.480,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.540,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.590,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.590,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.650,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.650,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.730,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.730,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 0[0m
[00:00:00.730,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.730,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.780,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.780,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.840,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.840,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.840,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.890,000] [0m<dbg> bttester.cmd_handler: cmd service 0x16 opcode 0x01 index 0xff[0m
[00:00:00.890,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.950,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:02.970,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.970,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:03.030,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.030,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:05.270,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:05.270,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:05.290,000] [0m<dbg> bttester.cmd_handler: cmd service 0x16 opcode 0x02 index 0x00[0m
[00:00:05.290,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.290,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x16 opcode 0x02 index 0x00 status 0x00[0m
[00:00:12.550,000] [0m<dbg> bttester.tester_event: service 0x16 opcode 0x80[0m
[00:00:14.660,000] [0m<dbg> bttester.cmd_handler: cmd service 0x16 opcode 0x0a index 0x00[0m
[00:00:14.660,000] [0m<dbg> bttester_mcp.mcp_read_next_track_obj_id: MCC Read Next Track Object ID[0m
[00:00:14.660,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:14.660,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x16 opcode 0x0a index 0x00 status 0x00[0m
[00:00:14.790,000] [0m<dbg> bttester_mcp.mcc_read_next_track_obj_id_cb: MCC read next track obj ID cb (0)[0m
[00:00:14.790,000] [0m<dbg> bttester.tester_event: service 0x16 opcode 0x86[0m
[00:00:16.900,000] [0m<dbg> bttester.cmd_handler: cmd service 0x16 opcode 0x0b index 0x00[0m
[00:00:16.900,000] [0m<dbg> bttester_mcp.mcp_set_next_track_obj_id: MCC Set Next Track Object ID[0m
[00:00:16.900,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.900,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x16 opcode 0x0b index 0x00 status 0x00[0m
[00:00:17.310,000] [0m<dbg> bttester_mcp.mcc_set_next_track_obj_id_cb: MCC set next track obj ID cb (15)[0m
[00:00:17.310,000] [0m<dbg> bttester.tester_event: service 0x16 opcode 0x86[0m
[00:00:17.450,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:17.450,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:21.670,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:21.690,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 22.720s
2026/06/14 00:05:39 socat[3230546] W cannot restore terminal settings on fd 5: Input/output error
==3230543==LeakSanitizer has encountered a fatal error.
==3230543==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==3230543==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
