WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/8
*** Booting Zephyr OS build v4.4.0-16052-g3e8f38faf937 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.130,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.310,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.510,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.510,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.590,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.590,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.590,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.610,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.610,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.630,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:04.630,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.640,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:04.730,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.050,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:05.050,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:05.050,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:14.520,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:14.520,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:14.770,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x98[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
[00:00:17.160,000] [1;31m<err> bttester: BT tester: invalid packet length[0m
