WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/9
*** Booting Zephyr OS build v4.4.0-14283-g62acbd571c72 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.150,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.330,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.530,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.530,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.530,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.530,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.530,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.530,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.580,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.580,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.640,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.640,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.850,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.850,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.850,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.860,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.860,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.920,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.920,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 4[0m
[00:00:00.920,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.920,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.970,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x02 index 0x00[0m
[00:00:00.970,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.970,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.030,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.030,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.030,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.030,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.090,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.090,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.090,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.140,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.140,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.140,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.200,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.200,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.200,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.250,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.250,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.250,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.250,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.310,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.310,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.310,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.360,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x07 index 0x00[0m
[00:00:01.360,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.430,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:04.530,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.050,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:05.050,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:05.050,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:01:06.210,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x86[0m
[00:01:06.560,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x14 index 0x00[0m
[00:01:06.560,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:01:06.560,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x14 index 0x00 status 0x00[0m
[00:01:07.460,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:01:07.460,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:01:07.950,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:01:07.950,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:01:08.600,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:01:08.690,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:01:09.110,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:01:09.110,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:01:09.110,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:01:10.710,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x11 index 0x00[0m
[00:01:10.710,000] [0m<dbg> bttester_gatt.gatt_buf_add: 3/2048 used[0m
[00:01:10.710,000] [0m<dbg> bttester.cmd_handler: Command returns status 255[0m
[00:01:10.870,000] [0m<dbg> bttester.tester_rsp_full: service 0x02 opcode 0x11[0m
[00:01:10.870,000] [0m<dbg> bttester_gap.auth_pairing_accept: Bond lost[0m
[00:01:10.870,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8b[0m
[00:01:11.310,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x86[0m
[00:01:11.890,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x14 index 0x00[0m
[00:01:11.890,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:01:11.890,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x14 index 0x00 status 0x00[0m
[00:01:12.860,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:01:12.860,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:01:13.930,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x11 index 0x00[0m
[00:01:13.930,000] [0m<dbg> bttester_gatt.gatt_buf_add: 3/2048 used[0m
[00:01:13.930,000] [0m<dbg> bttester.cmd_handler: Command returns status 255[0m
[00:01:14.110,000] [0m<dbg> bttester_gatt.gatt_buf_add: 25/2048 used[0m
[00:01:14.370,000] [0m<dbg> bttester_gatt.gatt_buf_add: 41/2048 used[0m
[00:01:14.370,000] [0m<dbg> bttester.tester_rsp_full: service 0x02 opcode 0x11[0m
[00:01:14.450,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:01:14.450,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
