WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-14336-g50f99e1f21a0 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.130,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.310,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.530,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.530,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.530,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.530,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.530,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.530,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.580,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.580,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.640,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.650,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.710,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.710,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.710,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.730,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.730,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.850,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.850,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.850,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: cmd service 0x19 opcode 0x01 index 0xff[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.960,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.960,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.960,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.020,000] [0m<dbg> bttester.cmd_handler: cmd service 0x11 opcode 0x01 index 0xff[0m
[00:00:01.020,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.020,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:05.030,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.030,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:05.110,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:05.110,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:07.410,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:07.410,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:07.460,000] [0m<dbg> bttester.cmd_handler: cmd service 0x19 opcode 0x02 index 0x00[0m
[00:00:07.460,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:07.460,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x19 opcode 0x02 index 0x00 status 0x00[0m
[00:00:07.830,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x98[0m
[00:00:09.510,000] [0m<dbg> bttester_csip.csip_discover_cb: [0m
[00:00:09.510,000] [0m<dbg> bttester_csip.csip_discover_cb: Found 1 sets on member[0][0m
[00:00:09.510,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x81[0m
[00:00:09.510,000] [0m<dbg> bttester_csip.csip_discover_cb: CSIS[0]: 0x82923cc[0m
[00:00:09.510,000] [0m<dbg> bttester_csip.csip_discover_cb: Rank: 1[0m
[00:00:09.510,000] [0m<dbg> bttester_csip.csip_discover_cb: Set Size: 3[0m
[00:00:09.510,000] [0m<dbg> bttester_csip.csip_discover_cb: Lockable: 1[0m
[00:00:09.510,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x80[0m
[00:00:09.590,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:09.610,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:09.610,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:09.670,000] [0m<dbg> bttester_gap.le_connected: 64:23:B5:94:C5:F1 (public): 0x00[0m
[00:00:09.670,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:12.070,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:12.070,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:12.160,000] [0m<dbg> bttester.cmd_handler: cmd service 0x19 opcode 0x02 index 0x00[0m
[00:00:12.160,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:12.160,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x19 opcode 0x02 index 0x00 status 0x00[0m
[00:00:12.550,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x98[0m
[00:00:14.230,000] [0m<dbg> bttester_csip.csip_discover_cb: [0m
[00:00:14.230,000] [0m<dbg> bttester_csip.csip_discover_cb: Found 1 sets on member[1][0m
[00:00:14.230,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x81[0m
[00:00:14.230,000] [0m<dbg> bttester_csip.csip_discover_cb: CSIS[0]: 0x82926f4[0m
[00:00:14.230,000] [0m<dbg> bttester_csip.csip_discover_cb: Rank: 2[0m
[00:00:14.230,000] [0m<dbg> bttester_csip.csip_discover_cb: Set Size: 3[0m
[00:00:14.230,000] [0m<dbg> bttester_csip.csip_discover_cb: Lockable: 1[0m
[00:00:14.230,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x80[0m
[00:00:14.290,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:14.310,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:14.310,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:14.350,000] [0m<dbg> bttester_gap.le_connected: B8:7C:99:F9:E0:AE (public): 0x00[0m
[00:00:14.350,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:16.710,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:16.710,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:16.730,000] [0m<dbg> bttester.cmd_handler: cmd service 0x19 opcode 0x02 index 0x00[0m
[00:00:16.730,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.730,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x19 opcode 0x02 index 0x00 status 0x00[0m
[00:00:17.210,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x98[0m
[00:00:18.890,000] [0m<dbg> bttester_csip.csip_discover_cb: [0m
[00:00:18.890,000] [0m<dbg> bttester_csip.csip_discover_cb: Found 1 sets on member[2][0m
[00:00:18.890,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x81[0m
[00:00:18.890,000] [0m<dbg> bttester_csip.csip_discover_cb: CSIS[0]: 0x8292a1c[0m
[00:00:18.890,000] [0m<dbg> bttester_csip.csip_discover_cb: Rank: 3[0m
[00:00:18.890,000] [0m<dbg> bttester_csip.csip_discover_cb: Set Size: 3[0m
[00:00:18.890,000] [0m<dbg> bttester_csip.csip_discover_cb: Lockable: 1[0m
