WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/10
*** Booting Zephyr OS build v4.4.0-17079-g80e93a4c143b ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.320,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: Identity: R:D5:B6:CC:31:DB:3B[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.520,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.520,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.530,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.530,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.590,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.590,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.590,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.610,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.610,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.640,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.640,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.700,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.700,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.700,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0b opcode 0x01 index 0xff[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.770,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.770,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.770,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: cmd service 0x08 opcode 0x01 index 0xff[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester.cmd_handler: cmd service 0x08 opcode 0x07 index 0x00[0m
[00:00:00.870,000] [0m<dbg> bttester_vcp.register_vcs: Registering VCS[0m
[00:00:00.870,000] [0m<dbg> bt_vcp_vol_rend.prepare_aics_inst: AICS P 0x8263180[0m
[00:00:00.870,000] [0m<dbg> bt_vcp_vol_rend.prepare_aics_inst: AICS P 0x8264660[0m
[00:00:00.870,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x08 opcode 0x07 index 0x00 status 0x00[0m
[00:00:02.890,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:02.980,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.080,000] [0m<dbg> bttester_gap.le_connected: P:DF:A9:FF:F6:B1:1A: 0x00[0m
[00:00:03.080,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:03.080,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:07.390,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:07.390,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:07.720,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x98[0m
[00:00:18.000,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0b opcode 0x03 index 0x00[0m
[00:00:18.000,000] [0m<dbg> bttester_vcp.vocs_description_cb: VOCS desctripion callback (0)[0m
[00:00:18.000,000] [0m<dbg> bttester_vcp.vocs_description_cb: VOCS desctripion callback (0)[0m
[00:00:18.000,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:18.000,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0b opcode 0x03 index 0x00 status 0x00[0m
[00:00:18.030,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0b opcode 0x02 index 0x00[0m
[00:00:18.030,000] [0m<dbg> bttester_vcp.vocs_location_cb: VOCS location callback err (0)[0m
[00:00:18.030,000] [0m<dbg> bttester_vcp.vocs_location_cb: VOCS location callback err (0)[0m
[00:00:18.030,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:18.030,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0b opcode 0x02 index 0x00 status 0x00[0m
[00:00:19.620,000] [0m<dbg> bttester_gap.le_disconnected: P:DF:A9:FF:F6:B1:1A: 0x13[0m
[00:00:19.620,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:24.400,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:24.420,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 25.440s
2026/09/27 05:43:47 socat[542860] W cannot restore terminal settings on fd 5: Input/output error
==542857==LeakSanitizer has encountered a fatal error.
==542857==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==542857==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
