WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/4
*** Booting Zephyr OS build v4.3.0-5704-gff8d194fdd2e ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.920,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.920,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.980,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.980,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.980,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.020,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:01.020,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.080,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:01.080,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.160,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:01.160,000] [0m<dbg> bttester_gap: set_io_cap: io_cap: 0[0m
[00:00:01.160,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.160,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:01.180,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:01.180,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.220,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.220,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.220,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.270,000] [0m<dbg> bttester: cmd_handler: cmd service 0x16 opcode 0x01 index 0xff[0m
[00:00:01.270,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.330,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:03.350,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.350,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:03.430,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.430,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:05.670,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:05.670,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:06.860,000] [0m<dbg> bttester: cmd_handler: cmd service 0x16 opcode 0x02 index 0x00[0m
[00:00:06.860,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:06.860,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x16 opcode 0x02 index 0x00 status 0x00[0m
[00:00:14.010,000] [0m<dbg> bttester: tester_event: service 0x16 opcode 0x80[0m
[00:00:15.380,000] [0m<dbg> bttester: cmd_handler: cmd service 0x16 opcode 0x0d index 0x00[0m
[00:00:15.380,000] [0m<dbg> bttester_mcp: mcp_current_group_obj_id_read: MCC Read Current Group Object ID[0m
[00:00:15.380,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:15.380,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x16 opcode 0x0d index 0x00 status 0x00[0m
[00:00:15.470,000] [0m<dbg> bttester_mcp: mcc_read_current_group_obj_id_cb: MCC read current group obj ID cb (0)[0m
[00:00:15.470,000] [0m<dbg> bttester: tester_event: service 0x16 opcode 0x88[0m
[00:00:17.910,000] [0m<dbg> bttester: cmd_handler: cmd service 0x16 opcode 0x0e index 0x00[0m
[00:00:17.910,000] [0m<dbg> bttester_mcp: mcp_set_current_group_obj_id: MCC Set Next Track Object ID[0m
[00:00:17.910,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:17.910,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x16 opcode 0x0e index 0x00 status 0x00[0m
[00:00:18.270,000] [0m<dbg> bttester_mcp: mcc_set_current_group_obj_id_cb: MCC read current group obj ID cb (15)[0m
[00:00:18.270,000] [0m<dbg> bttester: tester_event: service 0x16 opcode 0x88[0m
[00:00:18.410,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:18.410,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:22.470,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
