WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/8
*** Booting Zephyr OS build v4.4.0-8647-gfdf02cd84bb1 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.020,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.200,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.380,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.380,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.380,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.380,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.380,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.380,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.400,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.400,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.460,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.460,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.530,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.530,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 0[0m
[00:00:00.530,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.530,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:02.570,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x1a index 0x00[0m
[00:00:02.570,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.570,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x1a index 0x00 status 0x00[0m
[00:00:03.590,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:03.590,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.610,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:03.700,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.120,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:04.120,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:04.120,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:04.980,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x3)[0m
[00:00:04.980,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:04.980,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8c[0m
[00:00:05.160,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:05.160,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:05.710,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x1a index 0x00[0m
[00:00:05.710,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.710,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x1a index 0x00 status 0x00[0m
[00:00:06.740,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:06.740,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.750,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:06.840,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:07.360,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:07.360,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:07.360,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:08.240,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x8)[0m
[00:00:08.240,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:08.240,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8c[0m
[00:00:08.420,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:08.420,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:08.900,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x1a index 0x00[0m
[00:00:08.900,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:08.900,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x1a index 0x00 status 0x00[0m
[00:00:09.920,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:09.920,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:09.940,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:10.040,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:10.460,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:10.460,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:10.460,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:11.340,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x5)[0m
[00:00:11.340,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:11.340,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8c[0m
[00:00:11.520,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:11.520,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:12.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x1a index 0x00[0m
[00:00:12.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:12.110,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x1a index 0x00 status 0x00[0m
[00:00:13.120,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:13.120,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:13.150,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:13.240,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:13.560,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:13.560,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:13.560,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:14.440,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x9)[0m
[00:00:14.440,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:14.440,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8c[0m
[00:00:14.600,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:14.600,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:15.300,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x1a index 0x00[0m
[00:00:15.300,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:15.300,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x1a index 0x00 status 0x00[0m
[00:00:16.310,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:16.310,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.350,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:16.440,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.980,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:16.980,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:16.980,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:18.020,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x2)[0m
[00:00:18.020,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:18.020,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8c[0m
[00:00:18.200,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:18.200,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:25.260,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:25.280,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 26.310s
2026/07/17 23:07:54 socat[1632186] W cannot restore terminal settings on fd 5: Input/output error
==1632183==LeakSanitizer has encountered a fatal error.
==1632183==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==1632183==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
