WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/6
*** Booting Zephyr OS build v4.4.0-1106-g7edd8834f667 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.290,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.470,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.470,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.520,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.520,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.580,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.580,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.580,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.620,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.620,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.680,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.680,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.750,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.750,000] [0m<dbg> bttester_gap: set_io_cap: io_cap: 0[0m
[00:00:00.750,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.750,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.790,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.790,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.850,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.850,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.850,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: cmd service 0x16 opcode 0x01 index 0xff[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:02.950,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:02.970,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:02.970,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:03.030,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.030,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:05.410,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:05.410,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:06.500,000] [0m<dbg> bttester: cmd_handler: cmd service 0x16 opcode 0x02 index 0x00[0m
[00:00:06.500,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:06.500,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x16 opcode 0x02 index 0x00 status 0x00[0m
[00:00:13.610,000] [0m<dbg> bttester: tester_event: service 0x16 opcode 0x80[0m
[00:00:14.640,000] [0m<dbg> bttester: cmd_handler: cmd service 0x16 opcode 0x0a index 0x00[0m
[00:00:14.640,000] [0m<dbg> bttester_mcp: mcp_read_next_track_obj_id: MCC Read Next Track Object ID[0m
[00:00:14.640,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:14.640,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x16 opcode 0x0a index 0x00 status 0x00[0m
[00:00:14.730,000] [0m<dbg> bttester_mcp: mcc_read_next_track_obj_id_cb: MCC read next track obj ID cb (0)[0m
[00:00:14.730,000] [0m<dbg> bttester: tester_event: service 0x16 opcode 0x86[0m
[00:00:16.790,000] [0m<dbg> bttester: cmd_handler: cmd service 0x16 opcode 0x0b index 0x00[0m
[00:00:16.790,000] [0m<dbg> bttester_mcp: mcp_set_next_track_obj_id: MCC Set Next Track Object ID[0m
[00:00:16.790,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:16.790,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x16 opcode 0x0b index 0x00 status 0x00[0m
[00:00:17.170,000] [0m<dbg> bttester_mcp: mcc_set_next_track_obj_id_cb: MCC set next track obj ID cb (15)[0m
[00:00:17.170,000] [0m<dbg> bttester: tester_event: service 0x16 opcode 0x86[0m
[00:00:17.310,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:17.310,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:21.560,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:21.570,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m

Stopped at 22.580s
2026/04/26 00:36:25 socat[2599431] W cannot restore terminal settings on fd 5: Input/output error
==2599428==LeakSanitizer has encountered a fatal error.
==2599428==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==2599428==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
