WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/8
*** Booting Zephyr OS build v4.4.0-16052-g3e8f38faf937 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.180,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.360,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.560,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.560,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.560,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.560,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.560,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.590,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.590,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.660,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.660,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.660,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.680,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.680,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.720,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:04.720,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.730,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:04.820,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.140,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:05.140,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:05.140,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:14.530,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:14.530,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:14.680,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x98[0m
[00:00:17.240,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x0e index 0x00[0m
[00:00:17.240,000] [0m<dbg> bttester_gatt.gatt_buf_add: 1/2048 used[0m
[00:00:17.240,000] [0m<dbg> bttester.cmd_handler: Command returns status 255[0m
[00:00:17.380,000] [0m<dbg> bttester_gatt.gatt_buf_add: 9/2048 used[0m
[00:00:17.380,000] [0m<dbg> bttester_gatt.gatt_buf_add: 17/2048 used[0m
[00:00:17.380,000] [0m<dbg> bttester_gatt.gatt_buf_add: 25/2048 used[0m
[00:00:17.380,000] [0m<dbg> bttester_gatt.gatt_buf_add: 33/2048 used[0m
[00:00:17.380,000] [0m<dbg> bttester_gatt.gatt_buf_add: 41/2048 used[0m
[00:00:17.380,000] [0m<dbg> bttester_gatt.gatt_buf_add: 49/2048 used[0m
[00:00:17.380,000] [0m<dbg> bttester_gatt.gatt_buf_add: 57/2048 used[0m
[00:00:17.380,000] [0m<dbg> bttester_gatt.gatt_buf_add: 65/2048 used[0m
[00:00:17.560,000] [0m<dbg> bttester_gatt.gatt_buf_add: 73/2048 used[0m
[00:00:17.560,000] [0m<dbg> bttester_gatt.gatt_buf_add: 81/2048 used[0m
[00:00:17.560,000] [0m<dbg> bttester_gatt.gatt_buf_add: 89/2048 used[0m
[00:00:17.560,000] [0m<dbg> bttester_gatt.gatt_buf_add: 97/2048 used[0m
[00:00:17.740,000] [0m<dbg> bttester.tester_rsp_full: service 0x02 opcode 0x0e[0m
[00:00:20.280,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:20.280,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:20.780,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:20.780,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:20.800,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:20.900,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:21.200,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:21.200,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:21.200,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:29.520,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:29.520,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:32.230,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x0e index 0x00[0m
[00:00:32.230,000] [0m<dbg> bttester_gatt.gatt_buf_add: 1/2048 used[0m
[00:00:32.230,000] [0m<dbg> bttester.cmd_handler: Command returns status 255[0m
[00:00:32.400,000] [0m<dbg> bttester_gatt.gatt_buf_add: 9/2048 used[0m
[00:00:32.400,000] [0m<dbg> bttester_gatt.gatt_buf_add: 17/2048 used[0m
[00:00:32.400,000] [0m<dbg> bttester_gatt.gatt_buf_add: 25/2048 used[0m
[00:00:32.580,000] [0m<dbg> bttester.tester_rsp_full: service 0x02 opcode 0x0e[0m
[00:00:35.020,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:35.020,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:35.620,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:35.620,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:35.640,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:35.740,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:36.060,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:36.060,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:36.060,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:44.380,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:44.380,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:47.170,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x0e index 0x00[0m
[00:00:47.170,000] [0m<dbg> bttester_gatt.gatt_buf_add: 1/2048 used[0m
[00:00:47.170,000] [0m<dbg> bttester.cmd_handler: Command returns status 255[0m
[00:00:47.340,000] [0m<dbg> bttester_gatt.gatt_buf_add: 9/2048 used[0m
[00:00:47.340,000] [0m<dbg> bttester_gatt.gatt_buf_add: 17/2048 used[0m
[00:00:47.340,000] [0m<dbg> bttester_gatt.gatt_buf_add: 25/2048 used[0m
[00:00:47.340,000] [0m<dbg> bttester_gatt.gatt_buf_add: 33/2048 used[0m
[00:00:47.340,000] [0m<dbg> bttester_gatt.gatt_buf_add: 41/2048 used[0m
[00:00:47.340,000] [0m<dbg> bttester_gatt.gatt_buf_add: 49/2048 used[0m
[00:00:47.340,000] [0m<dbg> bttester_gatt.gatt_buf_add: 57/2048 used[0m
[00:00:47.340,000] [0m<dbg> bttester_gatt.gatt_buf_add: 65/2048 used[0m
[00:00:47.520,000] [0m<dbg> bttester_gatt.gatt_buf_add: 73/2048 used[0m
[00:00:47.520,000] [0m<dbg> bttester_gatt.gatt_buf_add: 81/2048 used[0m
[00:00:47.520,000] [0m<dbg> bttester_gatt.gatt_buf_add: 89/2048 used[0m
[00:00:47.520,000] [0m<dbg> bttester_gatt.gatt_buf_add: 97/2048 used[0m
