WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-13528-gf80761e49401 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.120,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.120,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.320,000] [1;33m<wrn> bt_hci_core: Num of Controller's ACL packets != ACL bt_conn_tx contexts (3 != 4)[0m
[00:00:00.320,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.520,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.520,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.600,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.650,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.650,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.710,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.710,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.710,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.760,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x01 index 0xff[0m
[00:00:00.760,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x04 index 0x00[0m
[00:00:00.820,000] [1;33m<wrn> bttester_mesh: Loading default comp data[0m
[00:00:00.820,000] [1;33m<wrn> bt_mesh_access: Unused space in relation list: 2[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.820,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00[0m
[00:00:00.880,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.880,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.020,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x02 index 0x00[0m
[00:00:06.020,000] [0m<dbg> bttester_mesh.config_prov: [0m
[00:00:06.020,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.020,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00[0m
[00:00:06.040,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x78 index 0x00[0m
[00:00:06.040,000] [0m<dbg> bttester_mesh.start: [0m
[00:00:06.040,000] [0m<inf> bt_mesh_provisionee: Device UUID: 677924c5-b803-492e-84bb-160bd025f61e[0m
[00:00:06.140,000] [0m<inf> bt_mesh_provisionee: Device UUID: 677924c5-b803-492e-84bb-160bd025f61e[0m
[00:00:06.140,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.140,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00[0m
[00:00:06.170,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x08 index 0x00[0m
[00:00:06.170,000] [0m<dbg> bttester_mesh.ivu_test_mode: enable 0x01[0m
[00:00:06.170,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.170,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x08 index 0x00 status 0x00[0m
[00:00:06.260,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x03 index 0x00[0m
[00:00:06.260,000] [0m<dbg> bttester_mesh.provision_node: [0m
[00:00:06.260,000] [0m<inf> bt_mesh_main: Primary Element: 0x0003[0m
[00:00:06.260,000] [0m<dbg> bttester_mesh.prov_complete: net_idx 0x0000 addr 0x0003[0m
[00:00:06.260,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x83[0m
[00:00:06.260,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.260,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x03 index 0x00 status 0x00[0m
[00:00:06.340,000] [1;31m<err> bt_mesh_adv_ext: Advertiser is busy[0m
[00:00:06.340,000] [1;31m<err> bt_mesh_adv_ext: Advertiser is busy[0m
[00:00:06.340,000] [1;33m<wrn> bt_mesh_gatt: Failed to advertise using Network ID (err -16)[0m
[00:00:06.340,000] [1;31m<err> bt_mesh_gatt: Advertising proxy failed (err: -16)[0m
[00:00:07.370,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x4a index 0x00[0m
[00:00:07.370,000] [0m<dbg> bttester_mesh.provision_adv: [0m
[00:00:07.370,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:07.370,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x4a index 0x00 status 0x00[0m
[00:00:07.520,000] [0m<dbg> bttester_mesh.link_open: bearer 0x01[0m
[00:00:07.520,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x84[0m
[00:00:11.640,000] [0m<dbg> bttester_mesh.prov_node_added: net_idx 0x0000 addr 0x0002 num_elem 1[0m
[00:00:11.640,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8e[0m
[00:00:11.640,000] [0m<dbg> bttester_mesh.link_close: bearer 0x01[0m
[00:00:11.640,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x85[0m
[00:00:11.700,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x4a index 0x00[0m
[00:00:11.700,000] [0m<dbg> bttester_mesh.provision_adv: [0m
[00:00:11.700,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:11.700,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x4a index 0x00 status 0x00[0m
[00:00:11.880,000] [0m<dbg> bttester_mesh.link_open: bearer 0x01[0m
[00:00:11.880,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x84[0m
[00:00:15.960,000] [0m<dbg> bttester_mesh.prov_node_added: net_idx 0x0000 addr 0x0001 num_elem 1[0m
[00:00:15.960,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8e[0m
[00:00:15.960,000] [0m<dbg> bttester_mesh.link_close: bearer 0x01[0m
[00:00:15.960,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x85[0m
[00:00:16.000,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x14 index 0x00[0m
[00:00:16.000,000] [0m<dbg> bttester_mesh.composition_data_get: [0m
[00:00:16.320,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0002 dst 0x0003 payload_len 16[0m
[00:00:16.320,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:16.360,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0002 dst 0x0003 payload_len 16[0m
[00:00:16.360,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:16.420,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0002 dst 0x0003 payload_len 14[0m
[00:00:16.420,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:16.420,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0002 dst 0x0003 payload_len 26[0m
[00:00:16.420,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:16.420,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.600,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x14 index 0x00[0m
[00:00:16.600,000] [0m<dbg> bttester_mesh.composition_data_get: [0m
[00:00:16.860,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0002 dst 0x0003 payload_len 16[0m
[00:00:16.860,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:16.920,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0002 dst 0x0003 payload_len 16[0m
[00:00:16.920,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:16.960,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0002 dst 0x0003 payload_len 16[0m
[00:00:16.960,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:17.000,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0002 dst 0x0003 payload_len 16[0m
[00:00:17.000,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:17.060,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0002 dst 0x0003 payload_len 16[0m
[00:00:17.060,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:17.100,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0002 dst 0x0003 payload_len 12[0m
[00:00:17.100,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:17.100,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0002 dst 0x0003 payload_len 60[0m
[00:00:17.100,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:17.100,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:18.340,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x27 index 0x00[0m
[00:00:18.340,000] [0m<dbg> bttester_mesh.config_appkey_add: [0m
[00:00:18.740,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x07 ctl 0x01 src 0x0002 dst 0x0003 payload_len 7[0m
[00:00:18.740,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:18.960,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0002 dst 0x0003 payload_len 14[0m
[00:00:18.960,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:18.960,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0002 dst 0x0003 payload_len 6[0m
[00:00:18.960,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:18.960,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:19.100,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x14 index 0x00[0m
[00:00:19.100,000] [0m<dbg> bttester_mesh.composition_data_get: [0m
[00:00:19.320,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:19.320,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:19.380,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:19.380,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:19.420,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 14[0m
[00:00:19.420,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:19.420,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0003 payload_len 26[0m
