WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-15082-g4b49c4d0ea44 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.320,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.520,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.520,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.590,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.590,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.660,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.660,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.660,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.680,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.680,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.710,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.710,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.720,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.720,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.720,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.750,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0c opcode 0x01 index 0xff[0m
[00:00:00.750,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.800,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.800,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.800,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.810,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0d opcode 0x01 index 0xff[0m
[00:00:00.810,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.870,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.910,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x01 index 0xff[0m
[00:00:00.910,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.960,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x21 index 0x00[0m
[00:00:00.960,000] [0m<dbg> bttester_gap.set_extended_advertising: ext adv settings: 1[0m
[00:00:00.960,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.020,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:01.100,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.620,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.620,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:03.620,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:03.620,000] [0m<dbg> bttester_bap_unicast.connected: Connected: DF:A9:FF:F6:B1:1A (public)[0m
[00:00:04.170,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:04.260,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:07.890,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:07.890,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:14.500,000] [0m<dbg> bttester_bap_unicast.lc3_config: ASE Codec Config: ep 0x8295688 dir 1[0m
[00:00:14.500,000] [0m<dbg> bttester_bap_unicast.print_codec_cfg: codec_cfg 0xff cid 0xffff vid 0xffff count 16[0m
[00:00:14.500,000] [0m<dbg> bttester_bap_unicast.print_codec_cfg: data
                                              02 01 08 02 02 00 05 03  01 00 00 00 03 04 75 00 |........ ......u.[0m
[00:00:14.500,000] [0m<dbg> bttester_bap_unicast.validate_codec_parameters: Codec_Frame_Blocks_Per_SDU LTV structure not defined.[0m
[00:00:14.500,000] [0m<dbg> bttester_bap_unicast.lc3_config: ASE Codec Config stream 0x82869a8[0m
[00:00:14.500,000] [0m<dbg> bttester_bap_unicast.stream_codec_configured_cb: Configured stream 0x82869a8, ep 1, dir 1[0m
[00:00:14.500,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x82[0m
[00:00:14.660,000] [0m<dbg> bttester_bap_unicast.lc3_qos: QoS: stream 0x82869a8 qos 0xe8ad95d0[0m
[00:00:14.660,000] [0m<dbg> bttester_bap_unicast.print_qos: QoS: interval 7500 framing 0x00 phy 0x02 sdu 40 rtn 2 latency 10 pd 25000[0m
[00:00:14.660,000] [0m<dbg> bttester_bap_unicast.stream_qos_configured_cb: QoS set stream 0x82869a8[0m
[00:00:14.660,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x82[0m
[00:00:16.180,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:16.180,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:16.180,000] [0m<dbg> bttester_bap_unicast.disconnected: Disconnected: DF:A9:FF:F6:B1:1A (public) (reason 0x13)[0m
[00:00:16.180,000] [0m<dbg> bttester_bap_unicast.stream_released_cb: Released stream 0x82869a8[0m
[00:00:16.180,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x82[0m
[00:00:21.680,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:21.700,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 22.720s
2026/09/12 18:18:13 socat[482251] W cannot restore terminal settings on fd 5: Input/output error
==482248==LeakSanitizer has encountered a fatal error.
==482248==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==482248==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
