WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/7
*** Booting Zephyr OS build v4.4.0-17079-g80e93a4c143b ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.120,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.300,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: Identity: R:D5:B6:CC:31:DB:3B[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.500,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.500,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.510,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.510,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.550,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.660,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.660,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.720,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.720,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 0[0m
[00:00:00.720,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.720,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.770,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.770,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.830,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.830,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.830,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.870,000] [0m<dbg> bttester.cmd_handler: cmd service 0x16 opcode 0x01 index 0xff[0m
[00:00:00.870,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.930,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:02.940,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.940,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:03.040,000] [0m<dbg> bttester_gap.le_connected: P:DF:A9:FF:F6:B1:1A: 0x00[0m
[00:00:03.040,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:05.280,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:05.280,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:05.360,000] [0m<dbg> bttester.cmd_handler: cmd service 0x16 opcode 0x02 index 0x00[0m
[00:00:05.360,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.360,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x16 opcode 0x02 index 0x00 status 0x00[0m
[00:00:12.560,000] [0m<dbg> bttester.tester_event: service 0x16 opcode 0x80[0m
[00:00:14.590,000] [0m<dbg> bttester.cmd_handler: cmd service 0x16 opcode 0x0d index 0x00[0m
[00:00:14.590,000] [0m<dbg> bttester_mcp.mcp_current_group_obj_id_read: MCC Read Current Group Object ID[0m
[00:00:14.590,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:14.590,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x16 opcode 0x0d index 0x00 status 0x00[0m
[00:00:14.740,000] [0m<dbg> bttester_mcp.mcc_read_current_group_obj_id_cb: MCC read current group obj ID cb (0)[0m
[00:00:14.740,000] [0m<dbg> bttester.tester_event: service 0x16 opcode 0x88[0m
[00:00:16.830,000] [0m<dbg> bttester.cmd_handler: cmd service 0x16 opcode 0x0e index 0x00[0m
[00:00:16.830,000] [0m<dbg> bttester_mcp.mcp_set_current_group_obj_id: MCC Set Next Track Object ID[0m
[00:00:16.830,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.830,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x16 opcode 0x0e index 0x00 status 0x00[0m
[00:00:17.180,000] [0m<dbg> bttester_mcp.mcc_set_current_group_obj_id_cb: MCC read current group obj ID cb (15)[0m
[00:00:17.180,000] [0m<dbg> bttester.tester_event: service 0x16 opcode 0x88[0m
[00:00:17.320,000] [0m<dbg> bttester_gap.le_disconnected: P:DF:A9:FF:F6:B1:1A: 0x13[0m
[00:00:17.320,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:23.170,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:23.180,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 24.230s
2026/09/27 01:42:04 socat[511108] W cannot restore terminal settings on fd 5: Input/output error
==511105==LeakSanitizer has encountered a fatal error.
==511105==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==511105==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
