WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-12700-g8dafb9a897da ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.320,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.540,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.540,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.540,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.540,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.540,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.590,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.590,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.650,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.660,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.740,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.750,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.750,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.800,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.800,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.840,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.840,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.840,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.890,000] [0m<dbg> bttester.cmd_handler: cmd service 0x19 opcode 0x01 index 0xff[0m
[00:00:00.890,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.940,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.940,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.940,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.980,000] [0m<dbg> bttester.cmd_handler: cmd service 0x11 opcode 0x01 index 0xff[0m
[00:00:00.980,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:09.020,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:09.040,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:09.040,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:09.120,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:09.120,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:11.360,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:11.360,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:11.370,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:11.380,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:11.380,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:11.540,000] [0m<dbg> bttester_gap.le_connected: 64:23:B5:94:C5:F1 (public): 0x00[0m
[00:00:11.540,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:11.720,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x98[0m
[00:00:21.630,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:21.630,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:21.630,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:22.940,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:22.940,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:22.970,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:23.040,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:23.040,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:23.080,000] [0m<dbg> bttester_gap.le_connected: B8:7C:99:F9:E0:AE (public): 0x00[0m
[00:00:23.080,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:23.360,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x98[0m
[00:00:33.200,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:33.200,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:33.200,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:34.520,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:34.520,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:34.940,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x98[0m
[00:00:35.640,000] [0m<dbg> bttester.cmd_handler: cmd service 0x19 opcode 0x02 index 0x00[0m
[00:00:35.640,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:35.640,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x19 opcode 0x02 index 0x00 status 0x00[0m
[00:00:37.540,000] [0m<dbg> bttester_csip.csip_discover_cb: [0m
[00:00:37.540,000] [0m<dbg> bttester_csip.csip_discover_cb: Found 1 sets on member[0][0m
[00:00:37.540,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x81[0m
[00:00:37.540,000] [0m<dbg> bttester_csip.csip_discover_cb: CSIS[0]: 0x828cb6c[0m
[00:00:37.540,000] [0m<dbg> bttester_csip.csip_discover_cb: Rank: 1[0m
[00:00:37.540,000] [0m<dbg> bttester_csip.csip_discover_cb: Set Size: 3[0m
[00:00:37.540,000] [0m<dbg> bttester_csip.csip_discover_cb: Lockable: 1[0m
[00:00:37.540,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x80[0m
[00:00:37.590,000] [0m<dbg> bttester.cmd_handler: cmd service 0x19 opcode 0x02 index 0x00[0m
[00:00:37.590,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:37.590,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x19 opcode 0x02 index 0x00 status 0x00[0m
[00:00:39.540,000] [0m<dbg> bttester_csip.csip_discover_cb: [0m
[00:00:39.540,000] [0m<dbg> bttester_csip.csip_discover_cb: Found 1 sets on member[1][0m
[00:00:39.540,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x81[0m
[00:00:39.540,000] [0m<dbg> bttester_csip.csip_discover_cb: CSIS[0]: 0x828ce94[0m
[00:00:39.540,000] [0m<dbg> bttester_csip.csip_discover_cb: Rank: 2[0m
[00:00:39.540,000] [0m<dbg> bttester_csip.csip_discover_cb: Set Size: 3[0m
[00:00:39.540,000] [0m<dbg> bttester_csip.csip_discover_cb: Lockable: 1[0m
[00:00:39.540,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x80[0m
[00:00:39.650,000] [0m<dbg> bttester.cmd_handler: cmd service 0x19 opcode 0x02 index 0x00[0m
[00:00:39.650,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:39.650,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x19 opcode 0x02 index 0x00 status 0x00[0m
