WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.2.0-1744-g1cb0b6a7ffa5 ***
[00:00:00.670,000] [1;33m<wrn> bt_hci_core: Num of Controller's ACL packets != ACL bt_conn_tx contexts (3 != 4)[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:01.160,000] [1;33m<wrn> bttester_mesh: Loading default comp data[0m
[00:00:01.160,000] [1;33m<wrn> bt_mesh_access: Unused space in relation list: 2[0m
[00:00:03.350,000] [0m<inf> bt_mesh_provisionee: Device UUID: f34959a9-ae6c-43d2-bf3c-77605de4e238[0m
[00:00:03.450,000] [0m<inf> bt_mesh_provisionee: Device UUID: f34959a9-ae6c-43d2-bf3c-77605de4e238[0m
[00:00:06.270,000] [0m<inf> bt_mesh_main: Primary Element: 0x0002[0m
[00:00:18.490,000] [1;31m<err> bt_adv: No valid legacy adv to resume[0m
[00:00:18.650,000] [1;33m<wrn> bt_hci_core: opcode 0x2039 status 0x0d [0m
[00:00:18.650,000] [1;31m<err> bt_adv: Failed to start advertiser[0m
[00:00:18.650,000] [1;31m<err> bt_mesh_adv_ext: Advertising failed: err -12[0m
[00:00:18.650,000] [1;33m<wrn> bt_mesh_gatt: Failed to advertise using Network ID (err -12)[0m
[00:00:18.650,000] [1;31m<err> bt_mesh_gatt: Advertising proxy failed (err: -12)[0m
[00:00:21.770,000] [1;33m<wrn> bt_hci_core: opcode 0x2039 status 0x0d [0m
[00:00:21.770,000] [1;31m<err> bt_adv: Failed to start advertiser[0m
[00:00:21.770,000] [1;31m<err> bt_mesh_adv_ext: Advertising failed: err -12[0m
[00:00:21.770,000] [1;33m<wrn> bt_mesh_gatt: Failed to advertise using Network ID (err -12)[0m
[00:00:21.770,000] [1;31m<err> bt_mesh_gatt: Advertising proxy failed (err: -12)[0m
[00:00:26.630,000] [1;33m<wrn> bt_hci_core: opcode 0x2039 status 0x0d [0m
[00:00:26.630,000] [1;31m<err> bt_adv: Failed to start advertiser[0m
[00:00:26.630,000] [1;31m<err> bt_mesh_adv_ext: Advertising failed: err -12[0m
[00:00:26.630,000] [1;33m<wrn> bt_mesh_gatt: Failed to advertise using Network ID (err -12)[0m
[00:00:26.630,000] [1;31m<err> bt_mesh_gatt: Advertising proxy failed (err: -12)[0m
[00:00:36.770,000] [1;33m<wrn> bt_hci_core: opcode 0x2039 status 0x0d [0m
[00:00:36.770,000] [1;31m<err> bt_adv: Failed to start advertiser[0m
[00:00:36.770,000] [1;31m<err> bt_mesh_adv_ext: Advertising failed: err -12[0m
[00:00:36.770,000] [1;33m<wrn> bt_mesh_gatt: Failed to advertise using Network ID (err -12)[0m
[00:00:36.770,000] [1;31m<err> bt_mesh_gatt: Advertising proxy failed (err: -12)[0m
[00:00:46.910,000] [1;33m<wrn> bt_hci_core: opcode 0x2039 status 0x0d [0m
[00:00:46.910,000] [1;31m<err> bt_adv: Failed to start advertiser[0m
[00:00:46.910,000] [1;31m<err> bt_mesh_adv_ext: Advertising failed: err -12[0m
[00:00:46.910,000] [1;33m<wrn> bt_mesh_gatt: Failed to advertise using Network ID (err -12)[0m
[00:00:46.910,000] [1;31m<err> bt_mesh_gatt: Advertising proxy failed (err: -12)[0m
[00:00:57.050,000] [1;33m<wrn> bt_hci_core: opcode 0x2039 status 0x0d [0m
[00:00:57.050,000] [1;31m<err> bt_adv: Failed to start advertiser[0m
[00:00:57.050,000] [1;31m<err> bt_mesh_adv_ext: Advertising failed: err -12[0m
[00:00:57.050,000] [1;33m<wrn> bt_mesh_gatt: Failed to advertise using Network ID (err -12)[0m
[00:00:57.050,000] [1;31m<err> bt_mesh_gatt: Advertising proxy failed (err: -12)[0m
[00:01:07.190,000] [1;33m<wrn> bt_hci_core: opcode 0x2039 status 0x0d [0m
[00:01:07.190,000] [1;31m<err> bt_adv: Failed to start advertiser[0m
[00:01:07.190,000] [1;31m<err> bt_mesh_adv_ext: Advertising failed: err -12[0m
[00:01:07.190,000] [1;33m<wrn> bt_mesh_gatt: Failed to advertise using Network ID (err -12)[0m
[00:01:07.190,000] [1;31m<err> bt_mesh_gatt: Advertising proxy failed (err: -12)[0m
[00:01:17.330,000] [1;33m<wrn> bt_hci_core: opcode 0x2039 status 0x0d [0m
[00:01:17.330,000] [1;31m<err> bt_adv: Failed to start advertiser[0m
[00:01:17.330,000] [1;31m<err> bt_mesh_adv_ext: Advertising failed: err -12[0m
[00:01:17.330,000] [1;33m<wrn> bt_mesh_gatt: Failed to advertise using Network ID (err -12)[0m
[00:01:17.330,000] [1;31m<err> bt_mesh_gatt: Advertising proxy failed (err: -12)[0m
[00:01:23.930,000] [1;33m<wrn> bt_hci_core: opcode 0x2039 status 0x0d [0m
[00:01:23.930,000] [1;31m<err> bt_adv: Failed to start advertiser[0m
[00:01:23.930,000] [1;31m<err> bt_mesh_adv_ext: Advertising failed: err -12[0m
[00:01:23.930,000] [1;33m<wrn> bt_mesh_gatt: Failed to advertise using Network ID (err -12)[0m
[00:01:23.930,000] [1;31m<err> bt_mesh_gatt: Advertising proxy failed (err: -12)[0m
[00:01:25.130,000] [1;31m<err> bt_adv: No valid legacy adv to resume[0m
[00:01:31.170,000] [1;31m<err> bt_driver: Reading socket failed, errno 32[0m

Stopped at 91.210s
