WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/17
*** Booting Zephyr OS build v4.2.0-1434-gba65ff34fbd4 ***
[00:00:00.220,000] [1;33m<wrn> bt_hci_core: Num of Controller's ACL packets != ACL bt_conn_tx contexts (7 != 3)[0m
[00:00:00.400,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.400,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.400,000] [0m<inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1[0m
[00:00:00.400,000] [0m<inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff[0m
[00:00:03.520,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:03.520,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:03.600,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:03.660,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:03.660,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:03.760,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:03.960,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.060,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.120,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.120,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.240,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.260,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.540,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.860,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.900,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.900,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.020,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.040,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.040,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.260,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.040,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.100,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.160,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.300,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.460,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.460,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.600,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.700,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.720,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.880,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.960,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.960,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.260,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.380,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.560,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.720,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.780,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.800,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.800,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.920,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.920,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.980,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.080,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.080,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.080,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.220,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.440,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.460,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.520,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:13.660,000] [1;31m<err> bt_driver: Reading socket failed, errno 32[0m

Stopped at 13.680s
