WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/6
*** Booting Zephyr OS build v4.2.0-5517-gb69b06424279 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.010,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.190,000] [1;33m<wrn> bt_hci_core: Num of Controller's ACL packets != ACL bt_conn_tx contexts (3 != 6)[0m
[00:00:00.190,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 1)[0m
[00:00:00.370,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.370,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.370,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.370,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.370,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.370,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.390,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.390,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.440,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.440,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.440,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.490,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x01 index 0xff[0m
[00:00:00.490,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.550,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.550,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.660,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x05 index 0x00[0m
[00:00:00.660,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.660,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x03 opcode 0x05 index 0x00 status 0x00[0m
[00:00:03.680,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:03.690,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.690,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:03.750,000] [0m<dbg> bttester_gap: le_connected: C0:07:E8:2C:B6:EE (public): 0x00[0m
[00:00:03.750,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:05.710,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x02 index 0x00[0m
[00:00:05.710,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:05.790,000] [0m<dbg> bttester: tester_event: service 0x03 opcode 0x82[0m
[00:00:05.790,000] [0m<dbg> bttester: tester_event: service 0x03 opcode 0x82[0m
[00:00:21.690,000] [0m<dbg> bttester_gap: le_disconnected: C0:07:E8:2C:B6:EE (public): 0x08[0m
[00:00:21.690,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:21.910,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:21.930,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m

Stopped at 22.980s
