WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-14336-g50f99e1f21a0 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.150,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.330,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.530,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.530,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.530,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.530,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.530,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.530,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.580,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.580,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.640,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.640,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.640,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.690,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.690,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.750,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.750,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.750,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.800,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0d opcode 0x01 index 0xff[0m
[00:00:00.800,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.860,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.860,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.860,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.910,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x01 index 0xff[0m
[00:00:00.910,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.960,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.960,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.960,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.980,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1a opcode 0x01 index 0xff[0m
[00:00:00.980,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.030,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.030,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.030,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.070,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.070,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.070,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.120,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0c opcode 0x01 index 0xff[0m
[00:00:01.120,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.180,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.180,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.180,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.230,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1e opcode 0x01 index 0xff[0m
[00:00:01.230,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.290,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x21 index 0x00[0m
[00:00:01.290,000] [0m<dbg> bttester_gap.set_extended_advertising: ext adv settings: 1[0m
[00:00:01.290,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.350,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1e opcode 0x04 index 0x00[0m
[00:00:03.410,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.410,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x1e opcode 0x04 index 0x00 status 0x00[0m
[00:00:03.490,000] [0m<dbg> bttester.tester_event: service 0x1e opcode 0x80[0m
[00:00:03.530,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1e opcode 0x05 index 0x00[0m
[00:00:03.550,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.550,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x1e opcode 0x05 index 0x00 status 0x00[0m
[00:00:03.570,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x0a index 0x00[0m
[00:00:03.570,000] [0m<dbg> bttester_bap_broadcast.btp_bap_broadcast_sink_setup: [0m
[00:00:03.570,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.570,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0e opcode 0x0a index 0x00 status 0x00[0m
[00:00:03.620,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x0e index 0x00[0m
[00:00:03.620,000] [0m<dbg> bttester_bap_broadcast.btp_bap_broadcast_sink_sync: [0m
[00:00:03.690,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.690,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0e opcode 0x0e index 0x00 status 0x00[0m
[00:00:03.830,000] [0m<dbg> bttester_gap.pa_sync_synced_cb: [0m
[00:00:03.830,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8d[0m
[00:00:03.830,000] [0m<dbg> bttester_bap_broadcast.bap_pa_sync_synced_cb: Sync info: service_data 0x0000[0m
[00:00:03.830,000] [0m<dbg> bttester_bap_broadcast.recv_state_updated_cb: Receive state with ID 0 updated[0m
[00:00:03.830,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x89[0m
[00:00:03.830,000] [0m<dbg> bttester_bap_broadcast.recv_state_updated_cb: Receive state with ID 0 updated[0m
[00:00:03.830,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x89[0m
[00:00:03.830,000] [0m<dbg> bttester_bap_broadcast.base_recv_cb: [0m
[00:00:03.830,000] [0m<dbg> bttester_bap_broadcast.base_recv_cb: Received BASE: broadcast sink 0x8297640 subgroups 1[0m
[00:00:03.830,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x85[0m
[00:00:03.830,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x85[0m
[00:00:03.830,000] [0m<dbg> bttester_bap_broadcast.base_recv_cb: bis_index_bitfield 0x00000003[0m
[00:00:03.830,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:03.830,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:03.830,000] [0m<dbg> bttester_bap_broadcast.syncable_cb: Broadcaster PA found, encrypted 0, requested_bis_sync 0[0m
[00:00:03.830,000] [0m<dbg> bttester_bap_broadcast.syncable_cb: BIGInfo received, but have not yet received request to sync to broadcast[0m
[00:00:03.830,000] [0m<dbg> bttester_gap.pa_sync_biginfo_cb: [0m
[00:00:03.830,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x97[0m
[00:00:03.940,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x10 index 0x00[0m
