WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/2
*** Booting Zephyr OS build v4.4.0-10355-gf2b5ecd866f0 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.160,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.340,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.520,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.520,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.690,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.690,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.710,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.710,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.760,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.760,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.820,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.870,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x01 index 0xff[0m
[00:00:00.870,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.930,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:03.020,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.120,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.120,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:03.120,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:07.430,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:07.430,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:08.070,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x02 index 0x00[0m
[00:00:08.070,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:08.070,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x02 index 0x00 status 0x00[0m
[00:00:18.100,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x17 index 0x00[0m
[00:00:18.100,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:18.100,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x17 index 0x00 status 0x00[0m
[00:00:18.260,000] [0m<dbg> bttester_ccp.tbs_client_call_states_cb: Call states - err (0) Call Count (2)[0m
[00:00:18.260,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x81[0m
[00:00:18.360,000] [0m<dbg> bttester_ccp.tbs_client_cp_cb: [0m
[00:00:18.360,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x85[0m
[00:00:18.440,000] [0m<dbg> bttester_ccp.tbs_client_current_calls_cb: [0m
[00:00:18.440,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x86[0m
[00:00:19.060,000] [0m<dbg> bttester_ccp.tbs_client_discover_cb: Discovered TBS - err (0) GTBS (1)[0m
[00:00:19.060,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x80[0m
[00:00:19.060,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x82[0m
[00:00:19.060,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x82[0m
[00:00:19.920,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:19.920,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:23.840,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:23.860,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 24.900s
2026/08/04 20:42:37 socat[232013] W cannot restore terminal settings on fd 5: Input/output error
==232010==LeakSanitizer has encountered a fatal error.
==232010==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==232010==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
