WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-14336-g50f99e1f21a0 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.130,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.310,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.530,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.530,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.530,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.530,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.530,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.530,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.620,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.690,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.690,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.710,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.710,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.770,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.770,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.830,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.830,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.830,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.880,000] [0m<dbg> bttester.cmd_handler: cmd service 0x19 opcode 0x01 index 0xff[0m
[00:00:00.880,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.940,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.940,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.940,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.990,000] [0m<dbg> bttester.cmd_handler: cmd service 0x11 opcode 0x01 index 0xff[0m
[00:00:00.990,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.020,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:06.030,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.030,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:06.070,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:06.070,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:08.390,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:08.390,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:08.480,000] [0m<dbg> bttester.cmd_handler: cmd service 0x19 opcode 0x02 index 0x00[0m
[00:00:08.480,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:08.480,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x19 opcode 0x02 index 0x00 status 0x00[0m
[00:00:08.870,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x98[0m
[00:00:10.550,000] [0m<dbg> bttester_csip.csip_discover_cb: [0m
[00:00:10.550,000] [0m<dbg> bttester_csip.csip_discover_cb: Found 1 sets on member[0][0m
[00:00:10.550,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x81[0m
[00:00:10.550,000] [0m<dbg> bttester_csip.csip_discover_cb: CSIS[0]: 0x82923cc[0m
[00:00:10.550,000] [0m<dbg> bttester_csip.csip_discover_cb: Rank: 1[0m
[00:00:10.550,000] [0m<dbg> bttester_csip.csip_discover_cb: Set Size: 3[0m
[00:00:10.550,000] [0m<dbg> bttester_csip.csip_discover_cb: Lockable: 1[0m
[00:00:10.550,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x80[0m
[00:00:10.620,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:10.630,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:10.630,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:10.730,000] [0m<dbg> bttester_gap.le_connected: 64:23:B5:94:C5:F1 (public): 0x00[0m
[00:00:10.730,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:13.030,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:13.030,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:13.080,000] [0m<dbg> bttester.cmd_handler: cmd service 0x19 opcode 0x02 index 0x00[0m
[00:00:13.080,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:13.080,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x19 opcode 0x02 index 0x00 status 0x00[0m
[00:00:13.530,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x98[0m
[00:00:15.210,000] [0m<dbg> bttester_csip.csip_discover_cb: [0m
[00:00:15.210,000] [0m<dbg> bttester_csip.csip_discover_cb: Found 1 sets on member[1][0m
[00:00:15.210,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x81[0m
[00:00:15.210,000] [0m<dbg> bttester_csip.csip_discover_cb: CSIS[0]: 0x82926f4[0m
[00:00:15.210,000] [0m<dbg> bttester_csip.csip_discover_cb: Rank: 2[0m
[00:00:15.210,000] [0m<dbg> bttester_csip.csip_discover_cb: Set Size: 3[0m
[00:00:15.210,000] [0m<dbg> bttester_csip.csip_discover_cb: Lockable: 1[0m
[00:00:15.210,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x80[0m
[00:00:15.330,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:15.350,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:15.350,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:15.470,000] [0m<dbg> bttester_gap.le_connected: B8:7C:99:F9:E0:AE (public): 0x00[0m
[00:00:15.470,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:17.830,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:17.830,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:17.880,000] [0m<dbg> bttester.cmd_handler: cmd service 0x19 opcode 0x02 index 0x00[0m
[00:00:17.880,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:17.880,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x19 opcode 0x02 index 0x00 status 0x00[0m
[00:00:18.310,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x98[0m
[00:00:19.990,000] [0m<dbg> bttester_csip.csip_discover_cb: [0m
[00:00:19.990,000] [0m<dbg> bttester_csip.csip_discover_cb: Found 1 sets on member[2][0m
[00:00:19.990,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x81[0m
[00:00:19.990,000] [0m<dbg> bttester_csip.csip_discover_cb: CSIS[0]: 0x8292a1c[0m
[00:00:19.990,000] [0m<dbg> bttester_csip.csip_discover_cb: Rank: 3[0m
[00:00:19.990,000] [0m<dbg> bttester_csip.csip_discover_cb: Set Size: 3[0m
[00:00:19.990,000] [0m<dbg> bttester_csip.csip_discover_cb: Lockable: 1[0m
