WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/9
*** Booting Zephyr OS build v4.3.0-rc1-184-g91b9c3aad882 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ACL packets != ACL bt_conn_tx contexts (3 != 4)[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 1)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.880,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.880,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.940,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.940,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.940,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.980,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.980,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.010,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.010,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.010,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.050,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x01 index 0xff[0m
[00:00:01.050,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.060,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x04 index 0x00[0m
[00:00:01.060,000] [1;33m<wrn> bttester_mesh: Loading default comp data[0m
[00:00:01.060,000] [1;33m<wrn> bt_mesh_access: Unused space in relation list: 2[0m
[00:00:01.060,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.060,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00[0m
[00:00:01.120,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:01.120,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.200,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x02 index 0x00[0m
[00:00:04.200,000] [0m<dbg> bttester_mesh: config_prov: [0m
[00:00:04.200,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.200,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00[0m
[00:00:04.220,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x78 index 0x00[0m
[00:00:04.220,000] [0m<dbg> bttester_mesh: start: [0m
[00:00:04.220,000] [0m<inf> bt_mesh_provisionee: Device UUID: bd9f8a92-c896-4765-a111-e3669fbf35c3[0m
[00:00:04.310,000] [0m<inf> bt_mesh_provisionee: Device UUID: bd9f8a92-c896-4765-a111-e3669fbf35c3[0m
[00:00:04.310,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.310,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00[0m
[00:00:04.530,000] [0m<dbg> bttester_mesh: link_open: bearer 0x01[0m
[00:00:04.530,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x84[0m
[00:00:07.310,000] [0m<inf> bt_mesh_main: Primary Element: 0x0002[0m
[00:00:07.310,000] [0m<dbg> bttester_mesh: prov_complete: net_idx 0x0000 addr 0x0002[0m
[00:00:07.310,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x83[0m
[00:00:08.990,000] [0m<dbg> bttester_mesh: link_close: bearer 0x01[0m
[00:00:08.990,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x85[0m
[00:00:10.150,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15[0m
[00:00:10.150,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
