WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/6
*** Booting Zephyr OS build v4.2.0-5517-gb69b06424279 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.010,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.190,000] [1;33m<wrn> bt_hci_core: Num of Controller's ACL packets != ACL bt_conn_tx contexts (3 != 6)[0m
[00:00:00.190,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 1)[0m
[00:00:00.370,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.370,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.370,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.370,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.370,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.370,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.400,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.400,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.460,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.460,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.460,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.490,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.490,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.550,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.550,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.550,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.590,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x01 index 0xff[0m
[00:00:00.590,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.650,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x04 index 0x00[0m
[00:00:00.650,000] [1;33m<wrn> bttester_mesh: Loading default comp data[0m
[00:00:00.650,000] [1;33m<wrn> bt_mesh_access: Unused space in relation list: 2[0m
[00:00:00.650,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.650,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00[0m
[00:00:00.700,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.700,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.780,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x02 index 0x00[0m
[00:00:04.780,000] [0m<dbg> bttester_mesh: config_prov: [0m
[00:00:04.780,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.780,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00[0m
[00:00:04.830,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x78 index 0x00[0m
[00:00:04.830,000] [0m<dbg> bttester_mesh: start: [0m
[00:00:04.830,000] [0m<inf> bt_mesh_provisionee: Device UUID: 24c1b3c8-8fab-4326-8d4d-07e4cc7da7e9[0m
[00:00:04.930,000] [0m<inf> bt_mesh_provisionee: Device UUID: 24c1b3c8-8fab-4326-8d4d-07e4cc7da7e9[0m
[00:00:04.930,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.930,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00[0m
[00:01:20.170,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:01:20.190,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:01:20.190,000] [1;31m<err> bt_driver: User channel not open[0m
[00:01:20.190,000] [1;31m<err> bt_hci_core: Unable to send to driver (err -5)[0m
[00:01:20.190,000] [1;33m<wrn> bt_hci_core: opcode 0x2039 status 0x1f [0m
[00:01:20.190,000] [1;31m<err> bt_adv: Failed to start advertiser[0m
[00:01:20.190,000] [1;31m<err> bt_mesh_adv_ext: Advertising failed: err -5[0m
[00:01:20.190,000] [1;31m<err> bt_driver: User channel not open[0m
[00:01:20.190,000] [1;31m<err> bt_hci_core: Unable to send to driver (err -5)[0m
[00:01:20.190,000] [1;33m<wrn> bt_hci_core: opcode 0x2037 status 0x1f [0m
[00:01:20.190,000] [1;31m<err> bt_mesh_adv_ext: Failed setting adv data: -5[0m
[00:01:20.190,000] [1;31m<err> bt_mesh_adv_ext: Failed updating adv params: -22[0m

Stopped at 81.200s
