WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/16
*** Booting Zephyr OS build v4.2.0-4064-gd494f86ea40e ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.900,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.900,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.970,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.970,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.040,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.040,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.040,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.060,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:01.060,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.120,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:01.120,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.180,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.180,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.180,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.230,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0c opcode 0x01 index 0xff[0m
[00:00:01.230,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.290,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.290,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.290,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.340,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x01 index 0xff[0m
[00:00:01.340,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.400,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.400,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.400,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.450,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x01 index 0xff[0m
[00:00:01.450,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:04.530,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.530,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:04.630,000] [0m<dbg> bttester_gap: le_connected: C0:07:E8:2C:B6:EE (public): 0x00[0m
[00:00:04.630,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:04.630,000] [0m<dbg> bttester_bap_unicast: connected: Connected: C0:07:E8:2C:B6:EE (public)[0m
[00:00:06.730,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:06.730,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:06.900,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x02 index 0x00[0m
[00:00:06.900,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:06.900,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x0e opcode 0x02 index 0x00 status 0x00[0m
[00:00:07.570,000] [0m<dbg> bttester_bap_unicast: unicast_client_pac_record_cb: [0m
[00:00:07.570,000] [0m<dbg> bttester_bap_unicast: unicast_client_pac_record_cb: Discovered codec capabilities 0xf71ff154[0m
[00:00:07.570,000] [0m<dbg> bttester_bap_unicast: print_codec_cap: codec_cap 0x06 cid 0x0000 vid 0x0000 count 16[0m
[00:00:07.570,000] [0m<dbg> bttester_bap_unicast: print_cb: data: type 0x01 value_len 2[0m
[00:00:07.570,000] [0m<dbg> bttester_bap_unicast: print_cb: 
                                               04 00                                            |..               [0m
[00:00:07.570,000] [0m<dbg> bttester_bap_unicast: print_cb: data: type 0x02 value_len 1[0m
[00:00:07.570,000] [0m<dbg> bttester_bap_unicast: print_cb: 
                                               02                                               |.                [0m
[00:00:07.570,000] [0m<dbg> bttester_bap_unicast: print_cb: data: type 0x03 value_len 1[0m
[00:00:07.570,000] [0m<dbg> bttester_bap_unicast: print_cb: 
                                               03                                               |.                [0m
