WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/7
*** Booting Zephyr OS build v4.4.0-17079-g80e93a4c143b ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.130,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.310,000] [1;33m<wrn> bt_hci_core: Num of Controller's ACL packets != ACL bt_conn_tx contexts (3 != 4)[0m
[00:00:00.310,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: Identity: R:D5:B6:CC:31:DB:3B[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.510,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.510,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.530,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.530,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.580,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.580,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.580,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.610,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.610,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.610,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.620,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x01 index 0xff[0m
[00:00:00.620,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.660,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x04 index 0x00[0m
[00:00:00.660,000] [1;33m<wrn> bttester_mesh: Loading default comp data[0m
[00:00:00.660,000] [1;33m<wrn> bt_mesh_access: Unused space in relation list: 2[0m
[00:00:00.660,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.660,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00[0m
[00:00:00.690,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.690,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.770,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x02 index 0x00[0m
[00:00:03.770,000] [0m<dbg> bttester_mesh.config_prov: [0m
[00:00:03.770,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.770,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00[0m
[00:00:03.800,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x78 index 0x00[0m
[00:00:03.800,000] [0m<dbg> bttester_mesh.start: [0m
[00:00:03.800,000] [0m<inf> bt_mesh_provisionee: Device UUID: 55e163e9-5239-428b-ad43-b687ca64b556[0m
[00:00:03.890,000] [0m<inf> bt_mesh_provisionee: Device UUID: 55e163e9-5239-428b-ad43-b687ca64b556[0m
[00:00:03.890,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.890,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00[0m
[00:00:03.910,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x03 index 0x00[0m
[00:00:03.910,000] [0m<dbg> bttester_mesh.provision_node: [0m
[00:00:03.910,000] [0m<inf> bt_mesh_main: Primary Element: 0x0003[0m
[00:00:03.910,000] [0m<dbg> bttester_mesh.prov_complete: net_idx 0x0000 addr 0x0003[0m
[00:00:03.910,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x83[0m
[00:00:03.910,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.910,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x03 index 0x00 status 0x00[0m
[00:00:03.930,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x4a index 0x00[0m
[00:00:03.930,000] [0m<dbg> bttester_mesh.provision_adv: [0m
[00:00:03.930,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.930,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x4a index 0x00 status 0x00[0m
[00:00:04.350,000] [0m<dbg> bttester_mesh.link_open: bearer 0x01[0m
[00:00:04.350,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x84[0m
[00:00:04.710,000] [0m<dbg> bttester_mesh.input: action 0x0004 number 0x01[0m
[00:00:04.710,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x82[0m
[00:00:06.950,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x06 index 0x00[0m
[00:00:06.950,000] [0m<dbg> bttester_mesh.input_number: number 0x0001[0m
[00:00:06.950,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.950,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x06 index 0x00 status 0x00[0m
[00:00:09.490,000] [0m<dbg> bttester_mesh.prov_node_added: net_idx 0x0000 addr 0x0001 num_elem 1[0m
[00:00:09.490,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8e[0m
[00:00:09.490,000] [0m<dbg> bttester_mesh.link_close: bearer 0x01[0m
[00:00:09.490,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x85[0m
[00:00:17.880,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:17.890,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 18.910s
2026/09/26 05:49:03 socat[361440] W cannot restore terminal settings on fd 5: Input/output error
==361437==LeakSanitizer has encountered a fatal error.
==361437==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==361437==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
